,Stock,Date
487,MARK,2020-05-27 09:30:00-04:00
488,IMBI,2020-05-27 09:30:00-04:00
489,SEAC,2020-05-27 09:30:00-04:00
490,GRNQ,2020-05-27 09:30:00-04:00
491,MARK,2020-05-26 09:30:00-04:00
492,EVFM,2020-05-26 09:30:00-04:00
493,SAVA,2020-05-26 09:30:00-04:00
494,XSPA,2020-05-22 09:30:00-04:00
495,PHUN,2020-05-22 09:30:00-04:00
496,PHUN,2020-05-21 09:30:00-04:00
497,CLSK,2020-05-21 09:30:00-04:00
498,CIDM,2020-05-21 09:30:00-04:00
499,ALDX,2020-05-20 09:30:00-04:00
500,EVOK,2020-05-20 09:30:00-04:00
501,HOTH,2020-05-20 09:30:00-04:00
502,VXRT,2020-05-20 09:30:00-04:00
503,SURF,2020-05-20 09:30:00-04:00
504,WATT,2020-05-19 09:30:00-04:00
505,HOTH,2020-05-19 09:30:00-04:00
506,CEMI,2020-05-18 09:30:00-04:00
507,SAVA,2020-05-18 09:30:00-04:00
508,RNWK,2020-05-18 09:30:00-04:00
509,PSTI,2020-05-14 09:30:00-04:00
510,GMBL,2020-05-13 09:30:00-04:00
511,CBAY,2020-05-12 09:30:00-04:00
512,MARK,2020-05-12 09:30:00-04:00
513,RIOT,2020-05-12 09:30:00-04:00
514,YRCW,2020-05-12 09:30:00-04:00
515,BLPH,2020-05-11 09:30:00-04:00
516,PSTI,2020-05-08 09:30:00-04:00
517,VUZI,2020-05-08 09:30:00-04:00
518,FBIO,2020-05-08 09:30:00-04:00
519,BMRA,2020-05-07 09:30:00-04:00
520,WTRH,2020-05-07 09:30:00-04:00
521,VUZI,2020-05-07 09:30:00-04:00
522,OVID,2020-05-07 09:30:00-04:00
523,IO,2020-05-07 09:30:00-04:00
524,MVIS,2020-05-05 09:30:00-04:00
525,GNPX,2020-05-05 09:30:00-04:00
526,CLSK,2020-05-05 09:30:00-04:00
527,YGYI,2020-05-04 09:30:00-04:00
528,KLXE,2020-05-04 09:30:00-04:00
529,ANIX,2020-05-04 09:30:00-04:00
530,OSTK,2020-04-30 09:30:00-04:00
531,VXRT,2020-04-30 09:30:00-04:00
532,ACRX,2020-04-30 09:30:00-04:00
533,SNGX,2020-04-30 09:30:00-04:00
534,WLL,2020-04-29 09:30:00-04:00
535,BWEN,2020-04-29 09:30:00-04:00
536,CMRX,2020-04-29 09:30:00-04:00
537,DARE,2020-04-28 09:30:00-04:00
538,BWEN,2020-04-28 09:30:00-04:00
539,MEDS,2020-04-27 09:30:00-04:00
540,MMLP,2020-04-27 09:30:00-04:00
541,VCNX,2020-04-27 09:30:00-04:00
542,PSTI,2020-04-24 09:30:00-04:00
543,THMO,2020-04-24 09:30:00-04:00
544,SAVA,2020-04-23 09:30:00-04:00
545,ENZ,2020-04-23 09:30:00-04:00
546,WLL,2020-04-23 09:30:00-04:00
547,BRQS,2020-04-23 09:30:00-04:00
548,IMUX,2020-04-22 09:30:00-04:00
549,BIMI,2020-04-21 09:30:00-04:00
550,OPGN,2020-04-21 09:30:00-04:00
551,AVCT,2020-04-21 09:30:00-04:00
552,WATT,2020-04-21 09:30:00-04:00
553,LIFE,2020-04-21 09:30:00-04:00
554,VXRT,2020-04-21 09:30:00-04:00
555,BRQS,2020-04-20 09:30:00-04:00
556,MBRX,2020-04-20 09:30:00-04:00
557,EDSA,2020-04-20 09:30:00-04:00
558,AVCO,2020-04-20 09:30:00-04:00
559,AVCT,2020-04-20 09:30:00-04:00
560,OPGN,2020-04-16 09:30:00-04:00
561,SNGX,2020-04-16 09:30:00-04:00
562,THMO,2020-04-16 09:30:00-04:00
563,PULM,2020-04-16 09:30:00-04:00
564,CEMI,2020-04-16 09:30:00-04:00
565,BIMI,2020-04-15 09:30:00-04:00
566,CEMI,2020-04-15 09:30:00-04:00
567,MBRX,2020-04-14 09:30:00-04:00
568,NBEV,2020-04-14 09:30:00-04:00
569,ATHX,2020-04-13 09:30:00-04:00
570,YGYI,2020-04-13 09:30:00-04:00
571,CTSO,2020-04-13 09:30:00-04:00
572,WORX,2020-04-13 09:30:00-04:00
573,PSTI,2020-04-13 09:30:00-04:00
574,BSGM,2020-04-09 09:30:00-04:00
575,TUP,2020-04-09 09:30:00-04:00
576,CLSK,2020-04-09 09:30:00-04:00
577,MBRX,2020-04-09 09:30:00-04:00
578,PSTI,2020-04-09 09:30:00-04:00
579,MBRX,2020-04-08 09:30:00-04:00
580,PSTI,2020-04-07 09:30:00-04:00
581,OSTK,2020-04-06 09:30:00-04:00
582,EXPR,2020-04-06 09:30:00-04:00
583,ONCS,2020-04-06 09:30:00-04:00
584,ECOR,2020-04-03 09:30:00-04:00
585,BMRA,2020-04-02 09:30:00-04:00
586,IO,2020-04-02 09:30:00-04:00
587,QUMU,2020-04-01 09:30:00-04:00
588,MEDS,2020-04-01 09:30:00-04:00
589,DTSS,2020-04-01 09:30:00-04:00
590,BIMI,2020-04-01 09:30:00-04:00
591,CEMI,2020-04-01 09:30:00-04:00
592,VXRT,2020-03-31 09:30:00-04:00
593,EYEG,2020-03-31 09:30:00-04:00
594,THMO,2020-03-31 09:30:00-04:00
595,ALT,2020-03-30 09:30:00-04:00
596,THMO,2020-03-30 09:30:00-04:00
597,BLPH,2020-03-30 09:30:00-04:00
598,WORX,2020-03-27 09:30:00-04:00
599,BIMI,2020-03-27 09:30:00-04:00
600,BSGM,2020-03-26 09:30:00-04:00
601,VXRT,2020-03-26 09:30:00-04:00
602,VBLT,2020-03-26 09:30:00-04:00
603,NBEV,2020-03-26 09:30:00-04:00
604,CTSO,2020-03-25 09:30:00-04:00
605,BMRA,2020-03-25 09:30:00-04:00
606,BSGM,2020-03-25 09:30:00-04:00
607,GNPX,2020-03-24 09:30:00-04:00
608,SNGX,2020-03-24 09:30:00-04:00
609,THMO,2020-03-24 09:30:00-04:00
610,IMAC,2020-03-24 09:30:00-04:00
611,MTBC,2020-03-24 09:30:00-04:00
612,ATHX,2020-03-24 09:30:00-04:00
613,SNGX,2020-03-23 09:30:00-04:00
614,APRN,2020-03-23 09:30:00-04:00
615,PULM,2020-03-23 09:30:00-04:00
616,WTRH,2020-03-23 09:30:00-04:00
617,HOTH,2020-03-23 09:30:00-04:00
618,ADMA,2020-03-23 09:30:00-04:00
619,MEDS,2020-03-23 09:30:00-04:00
620,BLPH,2020-03-20 09:30:00-04:00
621,BIMI,2020-03-20 09:30:00-04:00
622,CEMI,2020-03-20 09:30:00-04:00
623,BIMI,2020-03-19 09:30:00-04:00
624,APRN,2020-03-19 09:30:00-04:00
625,BMRA,2020-03-19 09:30:00-04:00
626,SNGX,2020-03-19 09:30:00-04:00
627,OPGN,2020-03-19 09:30:00-04:00
628,WTRH,2020-03-19 09:30:00-04:00
629,VXRT,2020-03-18 09:30:00-04:00
630,MGI,2020-03-18 09:30:00-04:00
631,BMRA,2020-03-18 09:30:00-04:00
632,APRN,2020-03-18 09:30:00-04:00
633,ATHX,2020-03-17 09:30:00-04:00
634,OBCI,2020-03-16 09:30:00-04:00
635,OPGN,2020-03-16 09:30:00-04:00
636,EXPR,2020-03-13 09:30:00-04:00
637,GNPX,2020-03-13 09:30:00-04:00
638,OSTK,2020-03-13 09:30:00-04:00
639,LJPC,2020-03-13 09:30:00-04:00
640,ZAGG,2020-03-13 09:30:00-04:00
641,PSTI,2020-03-12 09:30:00-04:00
642,ENZ,2020-03-12 09:30:00-04:00
643,CEMI,2020-03-12 09:30:00-04:00
644,OPGN,2020-03-11 09:30:00-04:00
645,GNPX,2020-03-10 09:30:00-04:00
646,COCP,2020-03-10 09:30:00-04:00
647,ENZ,2020-03-09 09:30:00-04:00
648,LPTH,2020-03-09 09:30:00-04:00
649,COCP,2020-03-09 09:30:00-04:00
650,BIMI,2020-03-06 09:30:00-05:00
651,ENZ,2020-03-06 09:30:00-05:00
652,RIOT,2020-03-05 09:30:00-05:00
653,COCP,2020-03-04 09:30:00-05:00
654,ZSAN,2020-03-04 09:30:00-05:00
655,CLSK,2020-03-03 09:30:00-05:00
656,WATT,2020-03-03 09:30:00-05:00
657,COCP,2020-03-02 09:30:00-05:00
658,TNXP,2020-03-02 09:30:00-05:00
659,BIMI,2020-03-02 09:30:00-05:00
660,ALT,2020-03-02 09:30:00-05:00
661,OPGN,2020-03-02 09:30:00-05:00
662,VXRT,2020-02-28 09:30:00-05:00
663,TNXP,2020-02-28 09:30:00-05:00
664,LAKE,2020-02-28 09:30:00-05:00
665,COCP,2020-02-28 09:30:00-05:00
666,OPGN,2020-02-28 09:30:00-05:00
667,OBCI,2020-02-28 09:30:00-05:00
668,ATHX,2020-02-28 09:30:00-05:00
669,VXRT,2020-02-27 09:30:00-05:00
670,OPGN,2020-02-27 09:30:00-05:00
671,TNXP,2020-02-27 09:30:00-05:00
672,AEMD,2020-02-27 09:30:00-05:00
673,COCP,2020-02-25 09:30:00-05:00
674,ENLV,2020-02-24 09:30:00-05:00
675,AVEO,2020-02-20 09:30:00-05:00
676,GNPX,2020-02-19 09:30:00-05:00
677,BLPH,2020-02-18 09:30:00-05:00
678,BLNK,2020-02-14 09:30:00-05:00
679,SNGX,2020-02-13 09:30:00-05:00
680,WORX,2020-02-13 09:30:00-05:00
681,HOTH,2020-02-12 09:30:00-05:00
682,DTSS,2020-02-12 09:30:00-05:00
683,GNPX,2020-02-11 09:30:00-05:00
684,ASRT,2020-02-07 09:30:00-05:00
685,MGEN,2020-02-03 09:30:00-05:00
686,CTIC,2020-02-03 09:30:00-05:00
687,BIMI,2020-02-03 09:30:00-05:00
688,VXRT,2020-02-03 09:30:00-05:00
689,BIMI,2020-01-31 09:30:00-05:00
690,RIOT,2020-01-30 09:30:00-05:00
691,MGEN,2020-01-30 09:30:00-05:00
692,OPGN,2020-01-30 09:30:00-05:00
693,GNPX,2020-01-29 09:30:00-05:00
694,CTSO,2020-01-29 09:30:00-05:00
695,LEE,2020-01-29 09:30:00-05:00
696,BIMI,2020-01-29 09:30:00-05:00
697,AEMD,2020-01-29 09:30:00-05:00
698,OPGN,2020-01-28 09:30:00-05:00
699,CLSD,2020-01-28 09:30:00-05:00
700,OBCI,2020-01-28 09:30:00-05:00
701,CTSO,2020-01-28 09:30:00-05:00
702,GNPX,2020-01-28 09:30:00-05:00
703,AEMD,2020-01-27 09:30:00-05:00
704,TNXP,2020-01-24 09:30:00-05:00
705,ALT,2020-01-23 09:30:00-05:00
706,GNPX,2020-01-22 09:30:00-05:00
707,OSS,2020-01-22 09:30:00-05:00
708,AEMD,2020-01-21 09:30:00-05:00
709,INFI,2020-01-21 09:30:00-05:00
710,GNPX,2020-01-21 09:30:00-05:00
711,EVOK,2020-01-21 09:30:00-05:00
712,IMBI,2020-01-17 09:30:00-05:00
713,ASRT,2020-01-13 09:30:00-05:00
714,DARE,2020-01-13 09:30:00-05:00
715,ACRS,2020-01-10 09:30:00-05:00
716,TNXP,2020-01-07 09:30:00-05:00
717,TYME,2020-01-07 09:30:00-05:00
718,ADXS,2020-01-07 09:30:00-05:00
719,LIFE,2020-01-06 09:30:00-05:00
720,SAVA,2020-01-06 09:30:00-05:00
721,PULM,2020-01-06 09:30:00-05:00
722,LPTX,2020-01-03 09:30:00-05:00
723,WATT,2020-01-02 09:30:00-05:00
724,PULM,2020-01-02 09:30:00-05:00
725,ADMS,2020-01-02 09:30:00-05:00
726,SAVA,2020-01-02 09:30:00-05:00
727,SVRA,2019-12-30 09:30:00-05:00
728,ASRT,2019-12-26 09:30:00-05:00
729,SAVA,2019-12-24 09:30:00-05:00
730,SLNO,2019-12-24 09:30:00-05:00
731,FBIO,2019-12-23 09:30:00-05:00
732,MBOT,2019-12-23 09:30:00-05:00
733,SLNO,2019-12-23 09:30:00-05:00
734,CBIO,2019-12-19 09:30:00-05:00
735,SELB,2019-12-19 09:30:00-05:00
736,SLDB,2019-12-18 09:30:00-05:00
737,PTI,2019-12-17 09:30:00-05:00
738,ASRT,2019-12-16 09:30:00-05:00
739,LMPX,2019-12-16 09:30:00-05:00
740,TNXP,2019-12-12 09:30:00-05:00
741,MRNS,2019-12-11 09:30:00-05:00
742,PTI,2019-12-11 09:30:00-05:00
743,ABEO,2019-12-09 09:30:00-05:00
744,SAVA,2019-12-06 09:30:00-05:00
745,CRIS,2019-12-06 09:30:00-05:00
746,IMAC,2019-12-05 09:30:00-05:00
747,ALDX,2019-12-03 09:30:00-05:00
748,ORMP,2019-12-02 09:30:00-05:00
749,EVFM,2019-12-02 09:30:00-05:00
750,BIMI,2019-12-02 09:30:00-05:00
751,BPTH,2019-11-26 09:30:00-05:00
752,LJPC,2019-11-25 09:30:00-05:00
753,WKHS,2019-11-22 09:30:00-05:00
754,EYEG,2019-11-22 09:30:00-05:00
755,BPTH,2019-11-21 09:30:00-05:00
756,ARAV,2019-11-20 09:30:00-05:00
757,ORMP,2019-11-12 09:30:00-05:00
758,SNCR,2019-11-12 09:30:00-05:00
759,ENG,2019-11-08 09:30:00-05:00
760,BNGO,2019-11-07 09:30:00-05:00
761,OESX,2019-11-06 09:30:00-05:00
762,FPAY,2019-11-05 09:30:00-05:00
763,ENLV,2019-11-04 09:30:00-05:00
764,BIMI,2019-11-01 09:30:00-04:00
765,CNET,2019-10-28 09:30:00-04:00
766,OPGN,2019-10-23 09:30:00-04:00
767,ETON,2019-10-22 09:30:00-04:00
768,BIMI,2019-10-21 09:30:00-04:00
769,BNGO,2019-10-18 09:30:00-04:00
770,MRNS,2019-10-18 09:30:00-04:00
771,REKR,2019-10-17 09:30:00-04:00
772,BNGO,2019-10-17 09:30:00-04:00
773,DTSS,2019-10-16 09:30:00-04:00
774,BIMI,2019-10-15 09:30:00-04:00
775,ONCS,2019-10-10 09:30:00-04:00
776,OCGN,2019-10-09 09:30:00-04:00
777,XELA,2019-10-04 09:30:00-04:00
778,AGTC,2019-09-27 09:30:00-04:00
779,MRNS,2019-09-26 09:30:00-04:00
780,PTE,2019-09-23 09:30:00-04:00
781,ABEO,2019-09-23 09:30:00-04:00
782,PHUN,2019-09-19 09:30:00-04:00
783,ONTX,2019-09-18 09:30:00-04:00
784,ACRS,2019-09-17 09:30:00-04:00
785,VUZI,2019-09-17 09:30:00-04:00
786,TTOO,2019-09-11 09:30:00-04:00
787,SAVA,2019-09-09 09:30:00-04:00
788,EDSA,2019-09-05 09:30:00-04:00
789,OPGN,2019-09-04 09:30:00-04:00
790,CDTX,2019-09-03 09:30:00-04:00
791,ABEO,2019-09-03 09:30:00-04:00
792,RKDA,2019-08-26 09:30:00-04:00
793,FBIO,2019-08-26 09:30:00-04:00
794,MBIO,2019-08-22 09:30:00-04:00
795,WTRH,2019-08-21 09:30:00-04:00
796,JAGX,2019-08-21 09:30:00-04:00
797,SOLY,2019-08-20 09:30:00-04:00
798,JAGX,2019-08-19 09:30:00-04:00
799,RKDA,2019-08-15 09:30:00-04:00
800,INMD,2019-08-14 09:30:00-04:00
801,RKDA,2019-08-12 09:30:00-04:00
802,RKDA,2019-08-09 09:30:00-04:00
803,ADMS,2019-08-09 09:30:00-04:00
804,OSS,2019-08-08 09:30:00-04:00
805,LPTX,2019-08-06 09:30:00-04:00
806,CDTX,2019-07-29 09:30:00-04:00
807,SMSI,2019-07-26 09:30:00-04:00
808,TCRR,2019-07-25 09:30:00-04:00
809,ABEO,2019-07-25 09:30:00-04:00
810,SCYX,2019-07-24 09:30:00-04:00
811,JNCE,2019-07-24 09:30:00-04:00
812,MRNS,2019-07-23 09:30:00-04:00
813,AVCO,2019-07-23 09:30:00-04:00
814,BIOC,2019-07-22 09:30:00-04:00
815,OTLK,2019-07-18 09:30:00-04:00
816,MBRX,2019-07-18 09:30:00-04:00
817,GHSI,2019-07-17 09:30:00-04:00
818,BPTH,2019-07-16 09:30:00-04:00
819,ADXS,2019-07-15 09:30:00-04:00
820,BNED,2019-07-15 09:30:00-04:00
821,JAGX,2019-07-11 09:30:00-04:00
822,IMUX,2019-07-11 09:30:00-04:00
823,MBRX,2019-07-10 09:30:00-04:00
824,ALT,2019-07-09 09:30:00-04:00
825,TTNP,2019-07-09 09:30:00-04:00
826,XSPA,2019-07-08 09:30:00-04:00
827,TYME,2019-07-05 09:30:00-04:00
828,OSS,2019-07-03 09:30:00-04:00
829,XSPA,2019-07-03 09:30:00-04:00
830,IDEX,2019-07-01 09:30:00-04:00
831,CETX,2019-06-27 09:30:00-04:00
832,PHUN,2019-06-26 09:30:00-04:00
833,TTNP,2019-06-26 09:30:00-04:00
834,RIOT,2019-06-26 09:30:00-04:00
835,CETX,2019-06-25 09:30:00-04:00
836,PHUN,2019-06-25 09:30:00-04:00
837,ALDX,2019-06-25 09:30:00-04:00
838,RIOT,2019-06-25 09:30:00-04:00
839,AXGT,2019-06-21 09:30:00-04:00
840,DMAC,2019-06-20 09:30:00-04:00
841,EDSA,2019-06-20 09:30:00-04:00
842,KERN,2019-06-20 09:30:00-04:00
843,GHSI,2019-06-20 09:30:00-04:00
844,JAGX,2019-06-18 09:30:00-04:00
845,BIOC,2019-06-18 09:30:00-04:00
846,MGI,2019-06-18 09:30:00-04:00
847,APRN,2019-06-17 09:30:00-04:00
848,DGLY,2019-06-14 09:30:00-04:00
849,CETX,2019-06-13 09:30:00-04:00
850,JAGX,2019-06-11 09:30:00-04:00
851,APTX,2019-06-10 09:30:00-04:00
852,LJPC,2019-06-07 09:30:00-04:00
853,LJPC,2019-06-06 09:30:00-04:00
854,CIEN,2019-06-06 09:30:00-04:00
855,SRRA,2019-06-05 09:30:00-04:00
856,SOLY,2019-06-04 09:30:00-04:00
857,PTI,2019-06-04 09:30:00-04:00
858,CLDX,2019-06-03 09:30:00-04:00
859,GNCA,2019-06-03 09:30:00-04:00
860,VBLT,2019-06-03 09:30:00-04:00
861,OTLK,2019-06-03 09:30:00-04:00
862,SOLY,2019-05-31 09:30:00-04:00
863,SOLY,2019-05-29 09:30:00-04:00
864,BIOC,2019-05-28 09:30:00-04:00
865,OTLK,2019-05-24 09:30:00-04:00
866,ONCS,2019-05-22 09:30:00-04:00
867,WKHS,2019-05-22 09:30:00-04:00
868,ONCS,2019-05-21 09:30:00-04:00
869,BIOC,2019-05-21 09:30:00-04:00
870,CLRB,2019-05-21 09:30:00-04:00
871,CIR,2019-05-21 09:30:00-04:00
872,SESN,2019-05-21 09:30:00-04:00
873,BIOC,2019-05-20 09:30:00-04:00
874,OTLK,2019-05-20 09:30:00-04:00
875,OTLK,2019-05-17 09:30:00-04:00
876,SOLY,2019-05-17 09:30:00-04:00
877,OTLK,2019-05-16 09:30:00-04:00
878,CLRB,2019-05-15 09:30:00-04:00
879,AYTU,2019-05-14 09:30:00-04:00
880,CLRB,2019-05-13 09:30:00-04:00
881,TTNP,2019-05-13 09:30:00-04:00
882,CPRX,2019-05-13 09:30:00-04:00
883,PRTY,2019-05-09 09:30:00-04:00
884,WKHS,2019-05-09 09:30:00-04:00
885,MBRX,2019-05-07 09:30:00-04:00
886,AMTX,2019-05-06 09:30:00-04:00
887,AXSM,2019-05-06 09:30:00-04:00
888,TRVN,2019-05-06 09:30:00-04:00
889,OVID,2019-05-06 09:30:00-04:00
890,RIOT,2019-05-03 09:30:00-04:00
891,EYPT,2019-05-01 09:30:00-04:00
892,PHUN,2019-05-01 09:30:00-04:00
893,MBRX,2019-04-29 09:30:00-04:00
894,LJPC,2019-04-24 09:30:00-04:00
895,IMUX,2019-04-23 09:30:00-04:00
896,TNXP,2019-04-22 09:30:00-04:00
897,MBRX,2019-04-22 09:30:00-04:00
898,PULM,2019-04-15 09:30:00-04:00
899,BPTH,2019-04-15 09:30:00-04:00
900,AMRS,2019-04-15 09:30:00-04:00
901,PHUN,2019-04-15 09:30:00-04:00
902,FTFT,2019-04-11 09:30:00-04:00
903,AVGR,2019-04-10 09:30:00-04:00
904,NBEV,2019-04-08 09:30:00-04:00
905,CNET,2019-04-05 09:30:00-04:00
906,TNXP,2019-04-04 09:30:00-04:00
907,OESX,2019-04-04 09:30:00-04:00
908,APTX,2019-04-03 09:30:00-04:00
909,OVID,2019-04-02 09:30:00-04:00
910,RIOT,2019-04-02 09:30:00-04:00
911,ADMA,2019-04-02 09:30:00-04:00
912,VTGN,2019-04-01 09:30:00-04:00
913,PULM,2019-04-01 09:30:00-04:00
914,ADXS,2019-04-01 09:30:00-04:00
915,SEEL,2019-03-29 09:30:00-04:00
916,BOXL,2019-03-29 09:30:00-04:00
917,AMRS,2019-03-29 09:30:00-04:00
918,BIOC,2019-03-28 09:30:00-04:00
919,AXSM,2019-03-27 09:30:00-04:00
920,SRNE,2019-03-26 09:30:00-04:00
921,BBBY,2019-03-26 09:30:00-04:00
922,ALDX,2019-03-26 09:30:00-04:00
923,BIOC,2019-03-26 09:30:00-04:00
924,PTI,2019-03-26 09:30:00-04:00
925,MBRX,2019-03-26 09:30:00-04:00
926,CRIS,2019-03-25 09:30:00-04:00
927,SEEL,2019-03-22 09:30:00-04:00
928,BPTH,2019-03-22 09:30:00-04:00
929,OSS,2019-03-21 09:30:00-04:00
930,CFMS,2019-03-21 09:30:00-04:00
931,NVRO,2019-03-20 09:30:00-04:00
932,SRNE,2019-03-20 09:30:00-04:00
933,TYHT,2019-03-20 09:30:00-04:00
934,AYTU,2019-03-19 09:30:00-04:00
935,TYHT,2019-03-19 09:30:00-04:00
936,VBLT,2019-03-19 09:30:00-04:00
937,ALT,2019-03-19 09:30:00-04:00
938,VXRT,2019-03-19 09:30:00-04:00
939,CLRB,2019-03-19 09:30:00-04:00
940,DARE,2019-03-18 09:30:00-04:00
941,LPTX,2019-03-18 09:30:00-04:00
942,SCYX,2019-03-18 09:30:00-04:00
943,AZRX,2019-03-18 09:30:00-04:00
944,RKDA,2019-03-15 09:30:00-04:00
945,SLNO,2019-03-15 09:30:00-04:00
946,BIOC,2019-03-15 09:30:00-04:00
947,ACHV,2019-03-15 09:30:00-04:00
948,SMSI,2019-03-14 09:30:00-04:00
949,EVOK,2019-03-14 09:30:00-04:00
950,BIOC,2019-03-13 09:30:00-04:00
951,PAVM,2019-03-13 09:30:00-04:00
952,DTEA,2019-03-13 09:30:00-04:00
953,VRA,2019-03-13 09:30:00-04:00
954,SEEL,2019-03-12 09:30:00-04:00
955,LPCN,2019-03-12 09:30:00-04:00
956,BPTH,2019-03-12 09:30:00-04:00
957,LPTX,2019-03-12 09:30:00-04:00
958,TNXP,2019-03-11 09:30:00-04:00
959,BPTH,2019-03-11 09:30:00-04:00
960,AXGT,2019-03-11 09:30:00-04:00
961,TBLT,2019-03-11 09:30:00-04:00
962,PTE,2019-03-11 09:30:00-04:00
963,AYTU,2019-03-08 09:30:00-05:00
964,TNXP,2019-03-08 09:30:00-05:00
965,SEEL,2019-03-08 09:30:00-05:00
966,SELB,2019-03-08 09:30:00-05:00
967,CODX,2019-03-07 09:30:00-05:00
968,ALT,2019-03-07 09:30:00-05:00
969,BPTH,2019-03-07 09:30:00-05:00
