,Stock,Date
970,SEEL,2019-03-07 09:30:00-05:00
971,ANF,2019-03-06 09:30:00-05:00
972,BPTH,2019-03-06 09:30:00-05:00
973,AYTU,2019-03-06 09:30:00-05:00
974,IDEX,2019-03-05 09:30:00-05:00
975,AVXL,2019-03-04 09:30:00-05:00
976,EVOK,2019-03-04 09:30:00-05:00
977,RKDA,2019-03-04 09:30:00-05:00
978,HZNP,2019-02-28 09:30:00-05:00
979,ICPT,2019-02-28 09:30:00-05:00
980,SQBG,2019-02-28 09:30:00-05:00
981,RKDA,2019-02-28 09:30:00-05:00
982,BIOC,2019-02-27 09:30:00-05:00
983,GEVO,2019-02-27 09:30:00-05:00
984,CODX,2019-02-26 09:30:00-05:00
985,CLRB,2019-02-25 09:30:00-05:00
986,TTNP,2019-02-25 09:30:00-05:00
987,MVIS,2019-02-25 09:30:00-05:00
988,ATEC,2019-02-25 09:30:00-05:00
989,CMRX,2019-02-22 09:30:00-05:00
990,ACHV,2019-02-22 09:30:00-05:00
991,W,2019-02-22 09:30:00-05:00
992,VYGR,2019-02-22 09:30:00-05:00
993,ADIL,2019-02-21 09:30:00-05:00
994,ZSAN,2019-02-21 09:30:00-05:00
995,WORX,2019-02-20 09:30:00-05:00
996,CLSD,2019-02-20 09:30:00-05:00
997,KNDI,2019-02-20 09:30:00-05:00
998,NBRV,2019-02-19 09:30:00-05:00
999,ICPT,2019-02-19 09:30:00-05:00
1000,RIOT,2019-02-19 09:30:00-05:00
1001,LPCN,2019-02-14 09:30:00-05:00
1002,CYBR,2019-02-14 09:30:00-05:00
1003,GERN,2019-02-13 09:30:00-05:00
1004,DBD,2019-02-13 09:30:00-05:00
1005,TBLT,2019-02-12 09:30:00-05:00
1006,COTY,2019-02-12 09:30:00-05:00
1007,WORX,2019-02-12 09:30:00-05:00
1008,AMTX,2019-02-12 09:30:00-05:00
1009,OTLK,2019-02-11 09:30:00-05:00
1010,AVCO,2019-02-11 09:30:00-05:00
1011,BIOC,2019-02-08 09:30:00-05:00
1012,COTY,2019-02-08 09:30:00-05:00
1013,HYRE,2019-02-07 09:30:00-05:00
1014,BIOC,2019-02-07 09:30:00-05:00
1015,PULM,2019-02-07 09:30:00-05:00
1016,AXSM,2019-02-06 09:30:00-05:00
1017,PULM,2019-02-06 09:30:00-05:00
1018,MGNX,2019-02-06 09:30:00-05:00
1019,TRVN,2019-02-06 09:30:00-05:00
1020,EYEN,2019-02-06 09:30:00-05:00
1021,AMRS,2019-02-05 09:30:00-05:00
1022,MBRX,2019-02-05 09:30:00-05:00
1023,EOLS,2019-02-04 09:30:00-05:00
1024,TTNP,2019-02-01 09:30:00-05:00
1025,ADIL,2019-02-01 09:30:00-05:00
1026,TBLT,2019-02-01 09:30:00-05:00
1027,FBIO,2019-01-31 09:30:00-05:00
1028,VTGN,2019-01-31 09:30:00-05:00
1029,SCYX,2019-01-31 09:30:00-05:00
1030,EYEN,2019-01-30 09:30:00-05:00
1031,EKSO,2019-01-30 09:30:00-05:00
1032,CODX,2019-01-30 09:30:00-05:00
1033,BOXL,2019-01-29 09:30:00-05:00
1034,VYGR,2019-01-29 09:30:00-05:00
1035,AVCO,2019-01-29 09:30:00-05:00
1036,PCG,2019-01-29 09:30:00-05:00
1037,ALT,2019-01-29 09:30:00-05:00
1038,BIOC,2019-01-28 09:30:00-05:00
1039,AVCO,2019-01-28 09:30:00-05:00
1040,CLRO,2019-01-25 09:30:00-05:00
1041,TTNP,2019-01-25 09:30:00-05:00
1042,BPTH,2019-01-24 09:30:00-05:00
1043,TLGT,2019-01-24 09:30:00-05:00
1044,SNGX,2019-01-23 09:30:00-05:00
1045,ATHX,2019-01-23 09:30:00-05:00
1046,BPTH,2019-01-22 09:30:00-05:00
1047,SRNE,2019-01-22 09:30:00-05:00
1048,BPTH,2019-01-18 09:30:00-05:00
1049,GEVO,2019-01-18 09:30:00-05:00
1050,MBOT,2019-01-17 09:30:00-05:00
1051,TBLT,2019-01-17 09:30:00-05:00
1052,LPCN,2019-01-17 09:30:00-05:00
1053,PCG,2019-01-17 09:30:00-05:00
1054,MBOT,2019-01-16 09:30:00-05:00
1055,TBLT,2019-01-16 09:30:00-05:00
1056,WTER,2019-01-15 09:30:00-05:00
1057,MBOT,2019-01-15 09:30:00-05:00
1058,VHC,2019-01-15 09:30:00-05:00
1059,WTER,2019-01-14 09:30:00-05:00
1060,MBOT,2019-01-14 09:30:00-05:00
1061,TLRY,2019-01-11 09:30:00-05:00
1062,TBLT,2019-01-11 09:30:00-05:00
1063,FTK,2019-01-11 09:30:00-05:00
1064,AXSM,2019-01-07 09:30:00-05:00
1065,QEP,2019-01-07 09:30:00-05:00
1066,COCP,2019-01-03 09:30:00-05:00
1067,WATT,2018-12-27 09:30:00-05:00
1068,ADMA,2018-12-20 09:30:00-05:00
1069,TBLT,2018-12-19 09:30:00-05:00
1070,ADIL,2018-12-19 09:30:00-05:00
1071,EVFM,2018-12-17 09:30:00-05:00
1072,PTI,2018-12-17 09:30:00-05:00
1073,ADIL,2018-12-13 09:30:00-05:00
1074,ASTC,2018-12-12 09:30:00-05:00
1075,MRNS,2018-12-10 09:30:00-05:00
1076,TNXP,2018-12-07 09:30:00-05:00
1077,DARE,2018-12-06 09:30:00-05:00
1078,MBRX,2018-12-04 09:30:00-05:00
1079,NBEV,2018-12-03 09:30:00-05:00
1080,ADIL,2018-11-30 09:30:00-05:00
1081,TNXP,2018-11-29 09:30:00-05:00
1082,TNXP,2018-11-28 09:30:00-05:00
1083,MBRX,2018-11-28 09:30:00-05:00
1084,AEMD,2018-11-27 09:30:00-05:00
1085,SLS,2018-11-09 09:30:00-05:00
1086,SESN,2018-11-08 09:30:00-05:00
1087,HPR,2018-11-07 09:30:00-05:00
1088,RGLS,2018-11-06 09:30:00-05:00
1089,AYTU,2018-11-05 09:30:00-05:00
1090,SLS,2018-11-01 09:30:00-04:00
1091,BLNK,2018-10-29 09:30:00-04:00
1092,APRN,2018-10-29 09:30:00-04:00
1093,SLS,2018-10-24 09:30:00-04:00
1094,SLS,2018-10-22 09:30:00-04:00
1095,CLGN,2018-10-22 09:30:00-04:00
1096,AYTU,2018-10-22 09:30:00-04:00
1097,FTFT,2018-10-19 09:30:00-04:00
1098,CNET,2018-10-19 09:30:00-04:00
1099,PTI,2018-10-18 09:30:00-04:00
1100,SLS,2018-10-15 09:30:00-04:00
1101,SNGX,2018-10-15 09:30:00-04:00
1102,HEAR,2018-10-11 09:30:00-04:00
1103,MBRX,2018-10-10 09:30:00-04:00
1104,GEVO,2018-10-09 09:30:00-04:00
1105,AMTX,2018-10-09 09:30:00-04:00
1106,ALT,2018-10-08 09:30:00-04:00
1107,AYTU,2018-10-05 09:30:00-04:00
1108,YGYI,2018-10-04 09:30:00-04:00
1109,VXRT,2018-10-04 09:30:00-04:00
1110,VTGN,2018-10-03 09:30:00-04:00
1111,CLRB,2018-10-02 09:30:00-04:00
1112,DTEA,2018-10-02 09:30:00-04:00
1113,NBEV,2018-10-01 09:30:00-04:00
1114,OCN,2018-09-28 09:30:00-04:00
1115,ONTX,2018-09-26 09:30:00-04:00
1116,ALDX,2018-09-26 09:30:00-04:00
1117,AZRX,2018-09-24 09:30:00-04:00
1118,DTEA,2018-09-21 09:30:00-04:00
1119,NBEV,2018-09-20 09:30:00-04:00
1120,ALT,2018-09-20 09:30:00-04:00
1121,GALT,2018-09-20 09:30:00-04:00
1122,NBEV,2018-09-17 09:30:00-04:00
1123,CLRB,2018-09-17 09:30:00-04:00
1124,GERN,2018-09-13 09:30:00-04:00
1125,NBEV,2018-09-06 09:30:00-04:00
1126,VRA,2018-09-05 09:30:00-04:00
1127,GERN,2018-08-24 09:30:00-04:00
1128,SRRA,2018-08-22 09:30:00-04:00
1129,CNET,2018-08-17 09:30:00-04:00
1130,CLRB,2018-08-13 09:30:00-04:00
1131,CTXR,2018-08-09 09:30:00-04:00
1132,SBBP,2018-08-08 09:30:00-04:00
1133,EKSO,2018-08-07 09:30:00-04:00
1134,HYRE,2018-07-31 09:30:00-04:00
1135,SRAX,2018-07-30 09:30:00-04:00
1136,BLNK,2018-07-25 09:30:00-04:00
1137,RIOT,2018-07-24 09:30:00-04:00
1138,SLS,2018-07-20 09:30:00-04:00
1139,RKDA,2018-07-19 09:30:00-04:00
1140,SMIT,2018-07-19 09:30:00-04:00
1141,CLRB,2018-07-18 09:30:00-04:00
1142,CBIO,2018-07-18 09:30:00-04:00
1143,CLRB,2018-07-17 09:30:00-04:00
1144,CAPR,2018-07-17 09:30:00-04:00
1145,CODA,2018-07-16 09:30:00-04:00
1146,DARE,2018-07-16 09:30:00-04:00
1147,ADXS,2018-07-13 09:30:00-04:00
1148,PIXY,2018-07-13 09:30:00-04:00
1149,BIOC,2018-07-13 09:30:00-04:00
1150,BIOC,2018-07-12 09:30:00-04:00
1151,CTIC,2018-07-09 09:30:00-04:00
1152,HTBX,2018-07-09 09:30:00-04:00
1153,GEVO,2018-07-03 09:30:00-04:00
1154,MICT,2018-07-03 09:30:00-04:00
1155,ADMP,2018-07-02 09:30:00-04:00
1156,ACRX,2018-06-27 09:30:00-04:00
1157,RKDA,2018-06-27 09:30:00-04:00
1158,AVGR,2018-06-26 09:30:00-04:00
1159,INFI,2018-06-26 09:30:00-04:00
1160,LEE,2018-06-26 09:30:00-04:00
1161,HTBX,2018-06-26 09:30:00-04:00
1162,BOXL,2018-06-25 09:30:00-04:00
1163,SLNO,2018-06-22 09:30:00-04:00
1164,CASI,2018-06-21 09:30:00-04:00
1165,MBRX,2018-06-20 09:30:00-04:00
1166,CLBS,2018-06-20 09:30:00-04:00
1167,ASTC,2018-06-19 09:30:00-04:00
1168,GEVO,2018-06-19 09:30:00-04:00
1169,SLDB,2018-06-18 09:30:00-04:00
1170,GEVO,2018-06-18 09:30:00-04:00
1171,TLGT,2018-06-14 09:30:00-04:00
1172,VTGN,2018-06-13 09:30:00-04:00
1173,PSTI,2018-06-12 09:30:00-04:00
1174,ATHX,2018-06-07 09:30:00-04:00
1175,BLNK,2018-06-07 09:30:00-04:00
1176,MBRX,2018-06-06 09:30:00-04:00
1177,CLRB,2018-06-06 09:30:00-04:00
1178,SLS,2018-06-01 09:30:00-04:00
1179,CRIS,2018-05-31 09:30:00-04:00
1180,CRIS,2018-05-30 09:30:00-04:00
1181,TTOO,2018-05-29 09:30:00-04:00
1182,VTGN,2018-05-25 09:30:00-04:00
1183,ACRX,2018-05-24 09:30:00-04:00
1184,AVGR,2018-05-23 09:30:00-04:00
1185,BLNK,2018-05-22 09:30:00-04:00
1186,BOXL,2018-05-21 09:30:00-04:00
1187,LIVX,2018-05-18 09:30:00-04:00
1188,TYHT,2018-05-18 09:30:00-04:00
1189,BLNK,2018-05-17 09:30:00-04:00
1190,BLNK,2018-05-16 09:30:00-04:00
1191,GALT,2018-05-14 09:30:00-04:00
1192,BLNK,2018-05-11 09:30:00-04:00
1193,HEAR,2018-05-10 09:30:00-04:00
1194,MVIS,2018-05-09 09:30:00-04:00
1195,QUMU,2018-05-09 09:30:00-04:00
1196,BLNK,2018-05-08 09:30:00-04:00
1197,DARE,2018-05-07 09:30:00-04:00
1198,HTBX,2018-05-07 09:30:00-04:00
1199,BLNK,2018-05-07 09:30:00-04:00
1200,BOXL,2018-05-03 09:30:00-04:00
1201,IPDN,2018-05-03 09:30:00-04:00
1202,PIXY,2018-05-03 09:30:00-04:00
1203,HCHC,2018-05-02 09:30:00-04:00
1204,AVGR,2018-05-02 09:30:00-04:00
1205,HTBX,2018-05-01 09:30:00-04:00
1206,GNPX,2018-04-30 09:30:00-04:00
1207,ACRX,2018-04-27 09:30:00-04:00
1208,GNPX,2018-04-27 09:30:00-04:00
1209,CNET,2018-04-17 09:30:00-04:00
1210,ACRX,2018-04-16 09:30:00-04:00
1211,MICT,2018-04-13 09:30:00-04:00
1212,CNET,2018-04-12 09:30:00-04:00
1213,NVFY,2018-04-10 09:30:00-04:00
1214,HEAR,2018-04-09 09:30:00-04:00
1215,ASTC,2018-04-04 09:30:00-04:00
1216,BPTH,2018-04-03 09:30:00-04:00
1217,SLS,2018-04-02 09:30:00-04:00
1218,AVGR,2018-03-29 09:30:00-04:00
1219,DRIO,2018-03-26 09:30:00-04:00
1220,NBEV,2018-03-26 09:30:00-04:00
1221,GERN,2018-03-19 09:30:00-04:00
1222,CDTX,2018-03-19 09:30:00-04:00
1223,RKDA,2018-03-19 09:30:00-04:00
1224,RKDA,2018-03-15 09:30:00-04:00
1225,RKDA,2018-03-14 09:30:00-04:00
1226,PIXY,2018-03-07 09:30:00-05:00
1227,AMTX,2018-03-07 09:30:00-05:00
1228,CLBS,2018-03-06 09:30:00-05:00
1229,GNCA,2018-03-06 09:30:00-05:00
1230,ONTX,2018-03-05 09:30:00-05:00
1231,CLSD,2018-03-05 09:30:00-05:00
1232,LPCN,2018-02-27 09:30:00-05:00
1233,NXTD,2018-02-26 09:30:00-05:00
1234,ADMP,2018-02-23 09:30:00-05:00
1235,CLIR,2018-02-23 09:30:00-05:00
1236,WKHS,2018-02-22 09:30:00-05:00
1237,AYTU,2018-02-21 09:30:00-05:00
1238,MBRX,2018-02-15 09:30:00-05:00
1239,CATB,2018-02-13 09:30:00-05:00
1240,APRN,2018-02-13 09:30:00-05:00
1241,DARE,2018-02-12 09:30:00-05:00
1242,MGEN,2018-02-09 09:30:00-05:00
1243,BPTH,2018-02-09 09:30:00-05:00
1244,NXTD,2018-02-08 09:30:00-05:00
1245,RIOT,2018-02-07 09:30:00-05:00
1246,CNET,2018-02-06 09:30:00-05:00
1247,CAPR,2018-02-05 09:30:00-05:00
1248,ADXS,2018-01-25 09:30:00-05:00
1249,CNET,2018-01-23 09:30:00-05:00
1250,FORD,2018-01-19 09:30:00-05:00
1251,CNET,2018-01-18 09:30:00-05:00
1252,LIVE,2018-01-18 09:30:00-05:00
1253,MICT,2018-01-18 09:30:00-05:00
1254,PFMT,2018-01-12 09:30:00-05:00
1255,MGI,2018-01-11 09:30:00-05:00
1256,LPCN,2018-01-11 09:30:00-05:00
1257,CNET,2018-01-11 09:30:00-05:00
1258,NBEV,2018-01-11 09:30:00-05:00
1259,NBEV,2018-01-10 09:30:00-05:00
1260,BMRA,2018-01-10 09:30:00-05:00
1261,KODK,2018-01-10 09:30:00-05:00
1262,PSTI,2018-01-09 09:30:00-05:00
1263,LPCN,2018-01-08 09:30:00-05:00
1264,HTGM,2018-01-04 09:30:00-05:00
1265,CNET,2018-01-04 09:30:00-05:00
1266,CLSN,2018-01-04 09:30:00-05:00
1267,FTFT,2018-01-04 09:30:00-05:00
1268,HGSH,2018-01-03 09:30:00-05:00
1269,VTGN,2018-01-03 09:30:00-05:00
1270,WKHS,2018-01-03 09:30:00-05:00
1271,MICT,2018-01-02 09:30:00-05:00
1272,SNGX,2018-01-02 09:30:00-05:00
1273,WATT,2018-01-02 09:30:00-05:00
1274,WATT,2017-12-28 09:30:00-05:00
1275,LIVE,2017-12-28 09:30:00-05:00
1276,WATT,2017-12-27 09:30:00-05:00
1277,NVFY,2017-12-27 09:30:00-05:00
1278,FTFT,2017-12-26 09:30:00-05:00
1279,NVFY,2017-12-21 09:30:00-05:00
1280,NXTD,2017-12-21 09:30:00-05:00
1281,NVFY,2017-12-20 09:30:00-05:00
1282,FTFT,2017-12-20 09:30:00-05:00
1283,NXTD,2017-12-20 09:30:00-05:00
1284,EYEG,2017-12-19 09:30:00-05:00
1285,NXTD,2017-12-19 09:30:00-05:00
1286,MARK,2017-12-18 09:30:00-05:00
1287,NVFY,2017-12-18 09:30:00-05:00
1288,TYHT,2017-12-18 09:30:00-05:00
1289,PIXY,2017-12-15 09:30:00-05:00
1290,SMIT,2017-12-14 09:30:00-05:00
1291,MBOT,2017-12-14 09:30:00-05:00
1292,SRAX,2017-12-14 09:30:00-05:00
1293,CAPR,2017-12-13 09:30:00-05:00
1294,GLYC,2017-12-12 09:30:00-05:00
1295,PTI,2017-12-12 09:30:00-05:00
1296,RIOT,2017-12-12 09:30:00-05:00
1297,CBIO,2017-12-11 09:30:00-05:00
1298,RIOT,2017-12-11 09:30:00-05:00
1299,SLNO,2017-12-08 09:30:00-05:00
1300,CLRB,2017-12-06 09:30:00-05:00
1301,GALT,2017-12-05 09:30:00-05:00
1302,MBRX,2017-12-05 09:30:00-05:00
1303,CAPR,2017-11-29 09:30:00-05:00
1304,SRAX,2017-11-28 09:30:00-05:00
1305,MICT,2017-11-27 09:30:00-05:00
1306,SRAX,2017-11-27 09:30:00-05:00
1307,GROW,2017-11-27 09:30:00-05:00
1308,MTBC,2017-11-27 09:30:00-05:00
1309,RIOT,2017-11-27 09:30:00-05:00
1310,SRAX,2017-11-24 09:30:00-05:00
1311,CLSN,2017-11-24 09:30:00-05:00
1312,EKSO,2017-11-22 09:30:00-05:00
1313,CLSN,2017-11-21 09:30:00-05:00
1314,DGLY,2017-11-20 09:30:00-05:00
1315,NVFY,2017-11-17 09:30:00-05:00
1316,IDXG,2017-11-16 09:30:00-05:00
1317,EKSO,2017-11-13 09:30:00-05:00
1318,NVFY,2017-11-13 09:30:00-05:00
1319,INFI,2017-11-10 09:30:00-05:00
1320,TLGT,2017-11-10 09:30:00-05:00
1321,EKSO,2017-11-10 09:30:00-05:00
1322,PRTY,2017-11-09 09:30:00-05:00
1323,OTIC,2017-11-09 09:30:00-05:00
1324,MRNS,2017-11-09 09:30:00-05:00
1325,DGLY,2017-11-08 09:30:00-05:00
1326,ONCS,2017-11-08 09:30:00-05:00
1327,EYES,2017-11-02 09:30:00-04:00
1328,RIOT,2017-11-02 09:30:00-04:00
1329,CAPR,2017-10-25 09:30:00-04:00
1330,EVOK,2017-10-23 09:30:00-04:00
1331,DGLY,2017-10-20 09:30:00-04:00
1332,ONVO,2017-10-20 09:30:00-04:00
1333,ACRX,2017-10-20 09:30:00-04:00
1334,SNCR,2017-10-17 09:30:00-04:00
1335,EYES,2017-10-17 09:30:00-04:00
1336,MARK,2017-10-13 09:30:00-04:00
1337,INFI,2017-10-12 09:30:00-04:00
1338,ATHX,2017-10-11 09:30:00-04:00
1339,IDXG,2017-10-11 09:30:00-04:00
1340,CAPR,2017-10-06 09:30:00-04:00
1341,APVO,2017-10-05 09:30:00-04:00
1342,CATB,2017-10-04 09:30:00-04:00
1343,CAPR,2017-10-04 09:30:00-04:00
1344,SRAX,2017-10-02 09:30:00-04:00
1345,MARK,2017-09-28 09:30:00-04:00
1346,ASTC,2017-09-27 09:30:00-04:00
1347,MARK,2017-09-27 09:30:00-04:00
1348,SRAX,2017-09-26 09:30:00-04:00
1349,MBRX,2017-09-26 09:30:00-04:00
1350,INFI,2017-09-25 09:30:00-04:00
1351,HTGM,2017-09-20 09:30:00-04:00
1352,CAPR,2017-09-19 09:30:00-04:00
1353,PSTI,2017-09-18 09:30:00-04:00
1354,AEMD,2017-09-12 09:30:00-04:00
1355,ALDX,2017-09-12 09:30:00-04:00
1356,MRNS,2017-09-11 09:30:00-04:00
1357,INFI,2017-09-06 09:30:00-04:00
1358,CBIO,2017-09-06 09:30:00-04:00
1359,BLPH,2017-09-05 09:30:00-04:00
1360,APVO,2017-09-01 09:30:00-04:00
1361,AVEO,2017-08-28 09:30:00-04:00
1362,ADMS,2017-08-25 09:30:00-04:00
1363,EXPR,2017-08-23 09:30:00-04:00
1364,MBRX,2017-08-16 09:30:00-04:00
1365,CLRB,2017-08-08 09:30:00-04:00
1366,ACRX,2017-08-01 09:30:00-04:00
1367,MBRX,2017-08-01 09:30:00-04:00
1368,NXTD,2017-07-31 09:30:00-04:00
1369,CAPR,2017-07-27 09:30:00-04:00
1370,ACRX,2017-07-17 09:30:00-04:00
1371,SNGX,2017-07-17 09:30:00-04:00
1372,MTBC,2017-07-05 09:30:00-04:00
1373,EYES,2017-07-03 09:30:00-04:00
1374,IDXG,2017-06-28 09:30:00-04:00
1375,ZSAN,2017-06-26 09:30:00-04:00
1376,AVEO,2017-06-23 09:30:00-04:00
1377,SNCR,2017-06-23 09:30:00-04:00
1378,EKSO,2017-06-16 09:30:00-04:00
1379,IDXG,2017-06-15 09:30:00-04:00
1380,MTBC,2017-06-14 09:30:00-04:00
1381,HTGM,2017-06-05 09:30:00-04:00
1382,CBIO,2017-05-31 09:30:00-04:00
1383,MACK,2017-05-30 09:30:00-04:00
1384,GLYC,2017-05-25 09:30:00-04:00
1385,IDXG,2017-05-15 09:30:00-04:00
1386,MTBC,2017-05-10 09:30:00-04:00
1387,SNCR,2017-05-05 09:30:00-04:00
1388,GEVO,2017-05-04 09:30:00-04:00
1389,MTBC,2017-05-03 09:30:00-04:00
1390,PSTI,2017-05-03 09:30:00-04:00
1391,NXTD,2017-05-02 09:30:00-04:00
1392,BLPH,2017-05-01 09:30:00-04:00
1393,OCN,2017-05-01 09:30:00-04:00
1394,SNCR,2017-04-27 09:30:00-04:00
1395,SSKN,2017-04-27 09:30:00-04:00
1396,CATB,2017-04-25 09:30:00-04:00
1397,SCYX,2017-04-24 09:30:00-04:00
1398,IDXG,2017-04-20 09:30:00-04:00
1399,SNGX,2017-04-19 09:30:00-04:00
1400,IDXG,2017-04-18 09:30:00-04:00
1401,HTGM,2017-04-17 09:30:00-04:00
1402,CBLI,2017-04-17 09:30:00-04:00
1403,EYES,2017-04-13 09:30:00-04:00
1404,NOVN,2017-04-12 09:30:00-04:00
1405,CBIO,2017-04-11 09:30:00-04:00
1406,BLPH,2017-04-07 09:30:00-04:00
1407,NVFY,2017-04-06 09:30:00-04:00
1408,MRNS,2017-04-05 09:30:00-04:00
1409,EVOK,2017-04-04 09:30:00-04:00
1410,IDXG,2017-04-03 09:30:00-04:00
1411,IDXG,2017-03-30 09:30:00-04:00
1412,ATHX,2017-03-29 09:30:00-04:00
1413,CBIO,2017-03-29 09:30:00-04:00
1414,CBIO,2017-03-28 09:30:00-04:00
1415,HTGM,2017-03-27 09:30:00-04:00
1416,HTGM,2017-03-24 09:30:00-04:00
1417,IDRA,2017-03-22 09:30:00-04:00
1418,CLBS,2017-03-17 09:30:00-04:00
1419,MGI,2017-03-14 09:30:00-04:00
1420,GALT,2017-03-06 09:30:00-05:00
1421,POLA,2017-03-06 09:30:00-05:00
1422,HTGM,2017-02-28 09:30:00-05:00
1423,LJPC,2017-02-27 09:30:00-05:00
1424,EYEG,2017-02-21 09:30:00-05:00
1425,TRVN,2017-02-21 09:30:00-05:00
1426,IDXG,2017-02-21 09:30:00-05:00
1427,EVOK,2017-02-15 09:30:00-05:00
1428,MRNS,2017-02-14 09:30:00-05:00
1429,NBEV,2017-02-14 09:30:00-05:00
1430,AEHR,2017-02-09 09:30:00-05:00
1431,EYEG,2017-01-30 09:30:00-05:00
1432,CBAY,2017-01-30 09:30:00-05:00
1433,MRNS,2017-01-23 09:30:00-05:00
1434,AMTX,2017-01-19 09:30:00-05:00
1435,ADMP,2017-01-19 09:30:00-05:00
1436,NXTD,2017-01-18 09:30:00-05:00
1437,MACK,2017-01-09 09:30:00-05:00
1438,GNCA,2017-01-05 09:30:00-05:00
1439,EVOK,2017-01-04 09:30:00-05:00
1440,KOPN,2017-01-03 09:30:00-05:00
