,Failure Rate,Average Dump,Average Success,# Dumps,Splits
705,0.6923076923076923,-0.10055688621719443,0.17974496372366075,13,0.03333333333333333
706,0.8333333333333334,-0.09884411397988105,0.056801242236024826,12,1.0
707,0.6,-0.16435183477779824,0.027870326299645698,5,1.0
708,0.8666666666666667,-0.09565691338923513,0.19497024563180554,15,0.0013333333333333333
709,0.5,-0.04899476332139655,0.27151128234519945,6,0.25
710,0.9090909090909091,-0.09884411397988105,0.0864285714285715,11,1.0
711,0.9090909090909091,-0.1038836974933131,0.08706048208757174,22,1.0
712,0.6666666666666666,-0.11388254429678851,,3,0.1
713,0.5,-0.03954609929078018,0.1370873786407767,4,1.0
714,0.8333333333333334,-0.13991017163824265,0.18404605263157894,12,1.0
715,0.75,-0.0656992193128935,0.026817007932115867,8,1.0
716,0.896551724137931,-0.14346393991082823,0.10031653526457633,29,5e-05
717,1.0,-0.09311435573617025,,5,1.0
718,0.7692307692307693,-0.10507430633349216,0.05476616071627078,13,0.0005333333333333334
719,0.7142857142857143,-0.103184884458392,0.08690009282062983,14,0.07142857142857142
720,0.5,-0.060840637985620276,0.1557218264080295,6,1.0
721,0.8,-0.10693568256460059,0.1800017397869615,25,0.1
722,0.8,-0.14702430852485393,0.11805555555555566,5,1.0
723,0.38461538461538464,-0.0729161080721834,0.15386300813014422,13,1.0
724,0.8,-0.10693568256460059,0.1800017397869615,25,0.1
725,0.6666666666666666,-0.06867294806298588,0.1914316491302133,6,1.0
726,0.5,-0.060840637985620276,0.1557218264080295,6,1.0
727,0.5,-0.105562137049942,0.12168023802067024,4,0.04
728,0.3333333333333333,-0.0070921985815602905,0.1370873786407767,3,1.0
729,0.25,-0.17511520737327185,0.1557218264080295,4,1.0
730,0.9,-0.09166219978750735,0.0472103004291845,10,0.2
731,0.8333333333333334,-0.1178053366833186,0.06938461538461543,6,1.0
732,0.7,-0.11010242931419732,0.58685031720086,10,0.0007407407407407407
733,0.9,-0.09166219978750735,0.0472103004291845,10,0.2
734,0.7857142857142857,-0.18210860237257845,0.4505233817715193,14,0.06666666666666667
735,0.75,-0.03668074283636812,0.042240995998221564,4,1.0
736,0.6666666666666666,-0.14475275675377897,0.28801169590643283,3,1.0
737,0.5454545454545454,-0.10452302636141482,0.19993562253184985,11,1.0
738,0.5,-0.0070921985815602905,0.19417475728155334,2,1.0
739,0.5,-0.008381689232752999,0.20333839150227617,2,1.0
740,0.8928571428571429,-0.14583171099040743,0.10031653526457633,28,5e-05
741,0.8888888888888888,-0.07061069542475353,0.12793733681462147,9,1.0
742,0.5454545454545454,-0.10452302636141482,0.19993562253184985,11,1.0
743,0.0,,0.2835305557386776,2,0.0005
744,0.5,-0.17511520737327185,0.017857142857142873,2,1.0
745,0.875,-0.08435645912301314,0.09613798275215597,16,0.2
746,0.6363636363636364,-0.09433575362417916,0.22562335565214434,11,1.0
747,0.875,-0.10725652786427141,0.08097165991902834,16,1.0
748,0.6363636363636364,-0.07545306383269658,0.14202009156271617,11,0.08333
749,0.8333333333333334,-0.05088641300561819,0.012499999999999956,6,1.0
750,0.5,-0.22048500962211956,0.044048099789114746,6,0.133332
751,0.782608695652174,-0.13104377229281713,0.3824867648895923,23,0.005
752,0.68,-0.11910149969791707,0.22347768033094223,50,1.0
753,0.9166666666666666,-0.09099055126488366,0.030658838878017063,12,0.1
754,0.88,-0.13036088778234683,0.18543290043290048,25,0.06666666666666667
755,0.782608695652174,-0.13104377229281713,0.3824867648895923,23,0.005
756,1.0,-0.20057928107866582,,2,1.0
757,0.7,-0.07545306383269658,0.14513569964137732,10,0.08333
758,0.6470588235294118,-0.06128101912815412,0.04104127803963079,17,1.0
759,0.7647058823529411,-0.1100986089267792,0.06582923083144851,34,1.0
760,0.8,-0.11359583397284023,0.5579060133700852,15,1.0
761,0.7333333333333333,-0.07765336923925281,0.1050457558500078,15,1.0
762,0.625,-0.11190018261890211,,8,0.1
763,1.0,-0.06902621711506499,,5,1.0
764,0.6,-0.22048500962211956,0.04130434782608695,5,0.133332
765,0.7555555555555555,-0.12079019955775078,0.35044041457991093,45,0.4
766,0.7692307692307693,-0.11894893660459652,0.23879575001447542,26,0.002
767,1.0,-0.12916666666666668,,2,1.0
768,0.5,-0.27557380738073806,0.04130434782608695,4,0.133332
769,0.8461538461538461,-0.10020731295060833,0.8278769841269841,13,1.0
770,0.8888888888888888,-0.07061069542475353,0.12793733681462147,9,1.0
771,1.0,-0.15155138339920948,,2,1.0
772,0.9166666666666666,-0.10020731295060833,1.544642857142857,12,1.0
773,0.75,-0.0853578567942616,0.004892238529683977,8,0.3333333333333333
774,0.6666666666666666,-0.27557380738073806,0.0724637681159421,3,0.133332
775,0.9230769230769231,-0.10066427796140796,0.009132420091324209,13,0.005
776,0.5,-0.3240740740740741,0.08860759493670879,2,1.0
777,1.0,-0.034965034965034995,,1,1.0
778,0.6,-0.0833197705556253,0.0750479243786357,5,1.0
779,0.8888888888888888,-0.07061069542475353,0.12793733681462147,9,1.0
780,1.0,-0.0490185325491277,,2,0.14286
781,0.0,,0.2835305557386776,2,0.0005
782,0.5,-0.09679190617537951,0.2811652597282412,12,1.0
783,0.9285714285714286,-0.12302433517485231,0.10948905109489034,14,0.006666666666666667
784,1.0,-0.09149998301988031,,3,1.0
785,0.8,-0.07840090090090089,0.04999999999999997,5,0.013329999999999998
786,0.7142857142857143,-0.0779217562704553,0.23536783134306355,7,1.0
787,,,,0,
788,0.5,-0.3728813559322034,0.26694915254237306,2,1.0
789,0.7692307692307693,-0.11894893660459652,0.23879575001447542,26,0.002
790,0.6666666666666666,-0.16465201465201465,0.0181818181818182,3,1.0
791,0.0,,0.2835305557386776,2,0.0005
792,0.6521739130434783,-0.10589268434494158,0.3742635246288742,23,0.05
793,0.8,-0.1416260402235176,0.06938461538461543,5,1.0
794,1.0,-0.293233082706767,,1,1.0
795,0.0,,0.08823529411764713,1,1.0
796,0.8780487804878049,-0.13721816054032307,0.23458161780851994,41,0.002857142857142857
797,0.5,-0.06589968110784193,0.03415738407500807,4,1.0
798,0.875,-0.13711183377531982,0.23458161780851994,40,0.002857142857142857
799,0.6818181818181818,-0.10589268434494158,0.39628768920026913,22,0.05
800,0.9090909090909091,-0.09185723550382151,0.014539579967689798,11,0.5078125
801,0.6666666666666666,-0.1104312374284038,0.39628768920026913,21,0.05
802,0.7,-0.1104312374284038,0.444545227040323,20,0.05
803,0.6666666666666666,-0.06867294806298588,0.1914316491302133,6,1.0
804,0.5,-0.21561866125760648,0.027870326299645698,4,1.0
805,1.0,-0.14702430852485393,,4,1.0
806,0.5,-0.11263736263736267,0.0181818181818182,2,1.0
807,0.5,-0.07913539492647166,0.11949950578214834,18,0.25
808,0.0,,0.13935144609991235,1,1.0
809,0.0,,0.0746753246753247,1,0.0005
810,0.9,-0.09998965379725994,0.0184814351272424,20,0.1
811,1.0,-0.065383002516075,,2,1.0
812,0.875,-0.06228851200236927,0.12793733681462147,8,1.0
813,1.0,-0.09825105313943462,,3,1.0
814,0.7916666666666666,-0.10392192496234023,0.15064224637541201,48,0.011111111111111112
815,0.45454545454545453,-0.10426462325952954,0.12779745939878498,11,0.125
816,0.8088235294117647,-0.11203524478015091,0.1816046309274053,68,1.0
817,0.75,-0.05545576244371425,0.3098591549295776,4,1.0
818,0.7727272727272727,-0.11938603230341366,0.3824867648895923,22,0.005
819,0.7272727272727273,-0.09881566668801336,0.05476616071627078,11,0.0005333333333333334
820,0.0,,0.058985880504867874,2,1.0
821,0.8717948717948718,-0.1379525603045073,0.23458161780851994,39,0.002857142857142857
822,0.3333333333333333,-0.12979591836734694,0.06170699048850315,3,1.0
823,0.8088235294117647,-0.11203524478015091,0.1816046309274053,68,1.0
824,0.6923076923076923,-0.10055688621719443,0.17974496372366075,13,0.03333333333333333
825,0.85,-0.13075908450445986,0.13620477239110143,20,0.030303030303030304
826,0.8333333333333334,-0.1190394901278857,0.13833671399594316,12,0.05
827,1.0,-0.09545053629324945,,4,1.0
828,0.6666666666666666,-0.21561866125760648,0.05050505050505055,3,1.0
829,0.8181818181818182,-0.11985475262436474,0.13833671399594316,11,0.05
830,0.6666666666666666,-0.0890074977760834,0.00537634408602151,3,0.013329999999999998
831,0.7368421052631579,-0.10005772098807919,0.22482977380971275,19,0.125
832,0.45454545454545453,-0.11149912461975772,0.2811652597282412,11,1.0
833,0.85,-0.13075908450445986,0.13620477239110143,20,0.030303030303030304
834,0.38095238095238093,-0.09304730264430268,0.09723083999365752,21,0.033334
835,0.7777777777777778,-0.10005772098807919,0.09122240244732618,18,0.125
836,0.45454545454545453,-0.11149912461975772,0.2811652597282412,11,1.0
837,0.8666666666666667,-0.10781472231536922,0.08097165991902834,15,1.0
838,0.4,-0.09304730264430268,0.10284099584007547,20,0.033334
839,0.6666666666666666,-0.12896330370601383,0.13374233128834354,3,0.125
840,1.0,-0.0313725490196077,,1,1.0
841,1.0,-0.3728813559322034,,1,1.0
842,0.5,-0.4376923076923077,1.4057971014492754,2,1.0
843,1.0,-0.049850310332238024,,2,1.0
844,0.8717948717948718,-0.1379525603045073,0.23458161780851994,39,0.002857142857142857
845,0.7916666666666666,-0.10392192496234023,0.15064224637541201,48,0.011111111111111112
846,0.85,-0.0887365146447677,0.07682655332928547,20,0.125
847,0.6666666666666666,-0.0665744873849054,0.033514128833534204,6,0.06666666666666667
848,0.7090909090909091,-0.0858968449395155,0.12802693260237635,55,0.125
849,0.7777777777777778,-0.10005772098807919,0.09122240244732618,18,0.125
850,0.8717948717948718,-0.1379525603045073,0.23458161780851994,39,0.002857142857142857
851,1.0,-0.03736263736263735,,1,1.0
852,0.68,-0.11910149969791707,0.22347768033094223,50,1.0
853,0.6938775510204082,-0.11910149969791707,0.23113481304266023,49,1.0
854,0.14285714285714285,-0.034107009694258054,0.03796872627987049,14,0.28572
855,1.0,-0.11993901449429811,,3,1.0
856,0.6666666666666666,-0.06589968110784193,0.04227733934611049,3,1.0
857,0.5454545454545454,-0.10452302636141482,0.19993562253184985,11,1.0
858,0.6363636363636364,-0.06380716734787116,0.08412826100390924,11,0.005555333333333333
859,0.6923076923076923,-0.11377388600779605,0.16852890249666302,13,0.125
860,0.5555555555555556,-0.06910835182373738,0.1148386023560769,18,1.0
861,0.5,-0.10426462325952954,0.1164200143416051,10,0.125
862,1.0,-0.06589968110784193,,2,1.0
863,1.0,-0.06589968110784193,,2,1.0
864,0.7916666666666666,-0.10392192496234023,0.15064224637541201,48,0.011111111111111112
865,0.4444444444444444,-0.10046729784574299,0.1164200143416051,9,0.125
866,1.0,-0.10066427796140796,,12,0.005
867,0.9166666666666666,-0.09099055126488366,0.030658838878017063,12,0.1
868,1.0,-0.10066427796140796,,12,0.005
869,0.7872340425531915,-0.10330948297534907,0.15064224637541201,47,0.011111111111111112
870,0.9285714285714286,-0.12114826331956337,0.09339527313417652,42,3.2699999999999996e-06
871,0.2,-0.05784399649430325,0.04225481401422371,5,1.0
872,0.5,-0.024752475247524774,0.06285714285714292,2,1.0
873,0.782608695652174,-0.099234746391331,0.15064224637541201,46,0.011111111111111112
874,0.5,-0.10046729784574299,0.10368401374290595,8,0.125
875,0.5714285714285714,-0.10046729784574299,0.13028175666289624,7,0.125
876,1.0,-0.09293680297397769,,1,1.0
877,0.6666666666666666,-0.10046729784574299,0.112089301661011,6,0.125
878,0.926829268292683,-0.12330941787418602,0.09339527313417652,41,3.2699999999999996e-06
879,1.0,-0.15897205763946176,,9,0.0025
880,0.926829268292683,-0.12330941787418602,0.09339527313417652,41,3.2699999999999996e-06
881,0.8421052631578947,-0.12890066308845774,0.13620477239110143,19,0.030303030303030304
882,0.6190476190476191,-0.06624334425341323,0.16216349859442683,42,1.0
883,0.3333333333333333,-0.04280618311533881,0.03362133185317186,3,1.0
884,0.9166666666666666,-0.09099055126488366,0.030658838878017063,12,0.1
885,0.8088235294117647,-0.11203524478015091,0.1816046309274053,68,1.0
886,0.8125,-0.0975775598139306,0.02607228043274547,16,1.0
887,0.8888888888888888,-0.06579674647139291,0.09494451294697921,9,1.0
888,0.5,-0.07300908184156647,0.22426958160419286,8,1.0
889,1.0,-0.11764415650103362,,3,1.0
890,0.35294117647058826,-0.10294985669508411,0.10284099584007547,17,0.033334
891,,,,0,
892,0.4,-0.11778616204210664,0.2811652597282412,10,1.0
893,0.8088235294117647,-0.11203524478015091,0.1816046309274053,68,1.0
894,0.6938775510204082,-0.11910149969791707,0.23113481304266023,49,1.0
895,0.0,,0.02058823529411773,1,1.0
896,0.9047619047619048,-0.15890841951687013,0.01678571428571434,21,0.0005
897,0.8088235294117647,-0.11203524478015091,0.1816046309274053,68,1.0
898,0.7916666666666666,-0.11224098326141362,0.1800017397869615,24,0.1
899,0.8095238095238095,-0.11938603230341366,0.4417508843975141,21,0.005
900,0.7142857142857143,-0.10484671415094032,0.13568869479157433,21,0.06666666666666667
901,0.4,-0.11778616204210664,0.2811652597282412,10,1.0
902,0.75,-0.11638102719750604,0.1359990018209892,20,0.002026666666666667
903,0.8666666666666667,-0.12529828826503636,0.06668045545054266,15,0.025
904,0.5,-0.10641114172643573,0.21168229174561162,14,1.0
905,0.7555555555555555,-0.12079019955775078,0.35044041457991093,45,0.4
906,0.9047619047619048,-0.15890841951687013,0.01678571428571434,21,0.0005
907,0.8333333333333334,-0.06860188934636127,0.07418488684311461,12,1.0
908,1.0,-0.03736263736263735,,1,1.0
909,1.0,-0.11764415650103362,,3,1.0
910,0.35294117647058826,-0.10294985669508411,0.10284099584007547,17,0.033334
911,1.0,-0.1325409232080171,,7,1.0
912,0.75,-0.0981996079361417,0.27742745581480077,12,1.0
913,0.7916666666666666,-0.11224098326141362,0.1800017397869615,24,0.1
914,0.7,-0.0931877073414694,0.05476616071627078,10,0.0005333333333333334
915,0.5,-0.20783028889752556,0.16427853192559078,6,0.06667
916,0.8,-0.11662118637538628,0.04428964568283454,10,1.0
917,0.75,-0.10484671415094032,0.14447200337014238,20,0.06666666666666667
918,0.8,-0.099234746391331,0.11903393068111041,45,0.011111111111111112
919,0.8888888888888888,-0.06579674647139291,0.09494451294697921,9,1.0
920,0.75,-0.07830928429275713,0.024390243902439157,4,0.004
921,0.3333333333333333,-0.029816513761467864,0.04744303395305972,3,4.0
922,0.8666666666666667,-0.10781472231536922,0.08097165991902834,15,1.0
923,0.8,-0.099234746391331,0.11903393068111041,45,0.011111111111111112
924,0.5,-0.10607279292402039,0.19993562253184985,10,1.0
925,0.8307692307692308,-0.11291695159231895,0.09762953115992615,65,1.0
926,0.875,-0.08435645912301314,0.09613798275215597,16,0.2
927,0.4,-0.25974543334628836,0.16427853192559078,5,0.06667
928,0.85,-0.11938603230341366,0.5883570568134326,20,0.005
929,1.0,-0.2588235294117647,,1,1.0
930,0.75,-0.10378664958588672,0.02889667250437829,4,1.0
931,0.5,-0.026684109160075534,0.07253603744427421,4,1.0
932,0.75,-0.07830928429275713,0.024390243902439157,4,0.004
933,0.8571428571428571,-0.17909691863089416,0.16477272727272715,7,1.0
934,1.0,-0.15897205763946176,,9,0.0025
935,0.8333333333333334,-0.19462644728460923,0.16477272727272715,6,1.0
936,0.5555555555555556,-0.06910835182373738,0.1148386023560769,18,1.0
937,0.6666666666666666,-0.1047931636610104,0.17974496372366075,12,0.03333333333333333
938,0.5,-0.07053116979162138,0.18404946432641894,4,0.16667
939,0.926829268292683,-0.12330941787418602,0.09339527313417652,41,3.2699999999999996e-06
940,0.8571428571428571,-0.1766633670059784,0.336842105263158,7,1.0
941,1.0,-0.14702430852485393,,4,1.0
942,0.8947368421052632,-0.1039738649314441,0.0184814351272424,19,0.1
943,1.0,-0.06220573514194448,,4,1.0
944,0.7368421052631579,-0.1104312374284038,0.4555262542972982,19,0.05
945,0.8888888888888888,-0.09209056299623988,0.0472103004291845,9,0.2
946,0.8,-0.099234746391331,0.11903393068111041,45,0.011111111111111112
947,0.75,-0.17389396588222475,0.10425329657185649,12,0.005556
948,0.5294117647058824,-0.07913539492647166,0.10649567578110186,17,0.25
949,0.9,-0.10532378939452565,0.08706048208757174,20,1.0
950,0.8,-0.099234746391331,0.11903393068111041,45,0.011111111111111112
951,0.75,-0.10436666169082304,0.0016366612111292612,16,1.0
952,0.6666666666666666,-0.28080808080808073,0.1652661064425771,3,1.0
953,0.6190476190476191,-0.08923620083330562,0.1382150654792482,21,1.0
954,0.5,-0.25974543334628836,0.16427853192559078,4,0.06667
955,0.8333333333333334,-0.1473439172918153,0.08157338186110562,12,1.0
956,0.8421052631578947,-0.12067197256550945,0.5883570568134326,19,0.005
957,1.0,-0.1323750039590645,,3,1.0
958,0.95,-0.15890841951687013,0.030000000000000027,20,0.0005
959,0.8421052631578947,-0.12067197256550945,0.5883570568134326,19,0.005
960,1.0,-0.20283018867924535,,1,1.0
961,0.8333333333333334,-0.17511848821904616,0.06097560975609762,6,1.0
962,1.0,-0.0490185325491277,,2,0.14286
963,1.0,-0.17762997261138477,,8,0.0025
964,0.9473684210526315,-0.1600640307744854,0.030000000000000027,19,0.0005
965,0.6666666666666666,-0.25974543334628836,0.29914529914529925,3,0.06667
966,0.6666666666666666,-0.03600970741044571,0.042240995998221564,3,1.0
967,0.7777777777777778,-0.13086814377159475,0.21444281524926687,9,1.0
968,0.6363636363636364,-0.09577507282704803,0.17974496372366075,11,0.03333333333333333
969,0.8421052631578947,-0.12067197256550945,0.5883570568134326,19,0.005
970,0.5,-0.06626506024096378,0.29914529914529925,2,0.06667
971,0.5,-0.025742523580426717,0.052617693011129174,10,2.0
972,0.8888888888888888,-0.12067197256550945,0.3149531676377314,18,0.005
973,1.0,-0.17762997261138477,,8,0.0025
974,1.0,-0.0890074977760834,,2,0.013329999999999998
975,0.6875,-0.09377916438258867,0.1225158045440525,16,0.25
976,0.9473684210526315,-0.10532378939452565,0.11397058823529396,19,1.0
977,0.7222222222222222,-0.11349608374642582,0.4555262542972982,18,0.05
978,0.5454545454545454,-0.08502406661908803,0.07312024763625857,11,1.0
979,0.6,-0.08090289619939,0.14195351541720708,10,1.0
980,0.5,-0.028000000000000025,0.04407061681032067,4,0.0072076936999999975
981,0.7058823529411765,-0.11335697936079446,0.4555262542972982,17,0.05
982,0.8,-0.099234746391331,0.11903393068111041,45,0.011111111111111112
983,0.6888888888888889,-0.12179513483978616,0.20190230814500967,45,0.00016666666666666666
984,0.75,-0.13899790902705952,0.21444281524926687,8,1.0
985,0.925,-0.121011474213128,0.09339527313417652,40,3.2699999999999996e-06
986,0.8421052631578947,-0.12890066308845774,0.13620477239110143,19,0.030303030303030304
987,0.8571428571428571,-0.09252750360094952,0.22414211754710026,28,0.125
988,0.9545454545454546,-0.11203976314451766,0.2774143901500577,22,0.08333333333333333
989,0.5,-0.07926574885273252,0.024166666666666597,2,1.0
990,0.7272727272727273,-0.16107542315596438,0.10425329657185649,11,0.005556
991,0.2,-0.05245901639344267,0.06611632015560376,5,1.0
992,0.5,-0.05750102434333849,0.062118881713098255,6,1.0
993,0.14285714285714285,-0.09308200544111941,0.138812118800155,7,1.0
994,0.8260869565217391,-0.0945032863874603,0.36135822875014845,23,0.05
995,1.0,-0.07889765153320233,,3,1.0
996,0.4,-0.1529977051061388,0.029846360496093297,5,1.0
997,0.6666666666666666,-0.11568012781748205,0.08661199238416797,36,1.0
998,1.0,-0.2865151515151515,,2,1.0
999,0.5555555555555556,-0.09150842670632454,0.14195351541720708,9,1.0
1000,0.3333333333333333,-0.10980592245470178,0.11101666168914326,15,0.033334
1001,0.8181818181818182,-0.15220594617195948,0.08157338186110562,11,1.0
1002,0.6666666666666666,-0.03647533312323058,0.07517846953458378,6,1.0
1003,0.65,-0.08114055379635328,0.07506533410748814,20,1.0
1004,0.5,-0.025395598343266,0.0013793103448275568,4,1.0
1005,0.8,-0.1934970407550911,0.06097560975609762,5,1.0
1006,0.3333333333333333,-0.020805908103171383,0.03781117672261102,6,1.0
1007,1.0,-0.09453695349027971,,2,1.0
1008,0.7857142857142857,-0.08462066824226153,0.02607228043274547,14,1.0
1009,0.75,-0.09897957454021526,0.00017860332202196825,4,1.0
1010,1.0,-0.12162550674777853,,2,1.0
1011,0.8,-0.099234746391331,0.11903393068111041,45,0.011111111111111112
1012,0.2,-0.0035587188612098888,0.03781117672261102,5,1.0
1013,1.0,-0.11919110655288852,,3,1.0
1014,0.8,-0.099234746391331,0.11903393068111041,45,0.011111111111111112
1015,0.8260869565217391,-0.11224098326141362,0.06542770664859547,23,0.1
1016,0.875,-0.061414145450476056,0.09494451294697921,8,1.0
1017,0.8260869565217391,-0.11224098326141362,0.06542770664859547,23,0.1
1018,0.6666666666666666,-0.10211888040550651,0.053526763381690864,3,1.0
1019,0.5,-0.07300908184156647,0.22426958160419286,8,1.0
1020,0.6666666666666666,-0.14240853658536584,0.023178807947019816,3,1.0
1021,0.7368421052631579,-0.10259550542146202,0.14447200337014238,19,0.06666666666666667
1022,0.828125,-0.11201275896502004,0.09762953115992615,64,1.0
1023,1.0,-0.05708318054330478,,2,1.0
1024,0.8333333333333334,-0.12172640577291648,0.13620477239110143,18,0.030303030303030304
1025,0.14285714285714285,-0.09308200544111941,0.138812118800155,7,1.0
1026,0.8,-0.1934970407550911,0.06097560975609762,5,1.0
1027,0.6666666666666666,-0.10576172419561708,0.06938461538461543,3,1.0
1028,0.75,-0.0981996079361417,0.27742745581480077,12,1.0
1029,0.8888888888888888,-0.10788347409320966,0.0184814351272424,18,0.1
1030,0.6666666666666666,-0.14240853658536584,0.023178807947019816,3,1.0
1031,0.7,-0.09880036094019436,0.19004494323643262,10,0.14285714285714285
1032,0.75,-0.13899790902705952,0.21444281524926687,8,1.0
1033,0.7777777777777778,-0.12216567039031383,0.04428964568283454,9,1.0
1034,0.6,-0.05750102434333849,0.08465119078670169,5,1.0
1035,1.0,-0.007163323782235058,,1,1.0
1036,1.0,-0.11296713124469288,,3,1.0
1037,0.7,-0.09577507282704803,0.16908834505639056,10,0.03333333333333333
1038,0.7954545454545454,-0.09986223265186252,0.11903393068111041,44,0.011111111111111112
1039,1.0,-0.007163323782235058,,1,1.0
1040,0.5714285714285714,-0.04110422967065723,0.17884795163533668,7,1.0
1041,0.8235294117647058,-0.11432456956554936,0.13620477239110143,17,0.030303030303030304
1042,0.9411764705882353,-0.12067197256550945,0.016483516483516498,17,0.005
1043,0.5,-0.03409697071787536,0.060690286785299696,4,1.0
1044,0.8571428571428571,-0.10379470912691798,0.20512820512820512,7,0.005
1045,0.8441558441558441,-0.13531292241678303,0.11342470227680515,77,1.0
1046,0.9375,-0.12584595733941423,0.016483516483516498,16,0.005
1047,0.75,-0.07830928429275713,0.024390243902439157,4,0.004
1048,0.9333333333333333,-0.12353927322910661,0.016483516483516498,15,0.005
1049,0.6818181818181818,-0.119536889879108,0.20190230814500967,44,0.00016666666666666666
1050,0.75,-0.11654807229513497,0.6257978638609916,8,0.0007407407407407407
1051,0.75,-0.20024529446170203,0.06097560975609762,4,1.0
1052,0.8181818181818182,-0.15220594617195948,0.08157338186110562,11,1.0
1053,1.0,-0.13283652363869286,,2,1.0
1054,0.7142857142857143,-0.11822132311779834,0.6257978638609916,7,0.0007407407407407407
1055,0.75,-0.20024529446170203,0.06097560975609762,4,1.0
1056,0.5,-0.12048192771084347,0.01902173913043474,2,0.02
1057,0.6666666666666666,-0.1154263017845719,0.6257978638609916,6,0.0007407407407407407
1058,0.7,-0.1142299870313026,0.1283131630401458,20,0.33333
1059,0.0,,0.01902173913043474,1,0.02
1060,0.6666666666666666,-0.1154263017845719,0.6257978638609916,6,0.0007407407407407407
1061,0.36363636363636365,-0.08123883427150534,0.05348357015453207,11,1.0
1062,0.6666666666666666,-0.24139893751581087,0.06097560975609762,3,1.0
1063,0.5714285714285714,-0.08554673144060185,0.08469290499101476,14,2.0
1064,1.0,-0.061414145450476056,,7,1.0
1065,0.5,-0.06723460397072709,0.009163645455681964,4,1.0
1066,1.0,-0.08816716933087794,,3,0.03333333333333333
1067,0.36363636363636365,-0.07517461911971327,0.15386300813014422,11,1.0
1068,1.0,-0.12268219528688258,,6,1.0
1069,1.0,-0.35593220338983056,,1,1.0
1070,0.16666666666666666,-0.09308200544111941,0.13711999710564057,6,1.0
1071,0.6666666666666666,-0.033997788561950924,0.012499999999999956,3,1.0
1072,0.5,-0.10607279292402039,0.19993562253184985,10,1.0
1073,0.2,-0.09308200544111941,0.16287726910932343,5,1.0
1074,0.6956521739130435,-0.07241035918793184,0.2209558053599003,23,0.02
1075,0.875,-0.06228851200236927,0.12793733681462147,8,1.0
1076,0.9444444444444444,-0.1574474764350166,0.030000000000000027,18,0.0005
