,Failure Rate,Average Dump,Average Success,# Dumps,Splits
1077,0.8,-0.17534920593260495,0.336842105263158,5,1.0
1078,0.828125,-0.11201275896502004,0.09762953115992615,64,1.0
1079,0.5384615384615384,-0.10641114172643573,0.20785652845181693,13,1.0
1080,0.25,-0.09308200544111941,0.06902154399761641,4,1.0
1081,0.9411764705882353,-0.13418794371220516,0.030000000000000027,17,0.0005
1082,0.9375,-0.14091466654313442,0.030000000000000027,16,0.0005
1083,0.828125,-0.11201275896502004,0.09762953115992615,64,1.0
1084,0.8571428571428571,-0.07824368892639944,0.28409090909090906,7,0.02
1085,0.7142857142857143,-0.12723865133907275,0.26411869876155597,14,1.0
1086,0.0,,0.06285714285714292,1,1.0
1087,1.0,-0.08039215686274495,,1,1.0
1088,0.8,-0.09072736208303636,0.009566685424873479,10,0.08333333333333333
1089,1.0,-0.2050464852209768,,6,0.0025
1090,0.6923076923076923,-0.12072731171401399,0.26411869876155597,13,1.0
1091,0.625,-0.06980502089240334,0.4155479153122615,8,0.0004
1092,0.5,-0.015503875968992262,0.026315789473684265,2,1.0
1093,0.75,-0.12072731171401399,0.33155219780219786,12,1.0
1094,0.75,-0.12072731171401399,0.33155219780219786,12,1.0
1095,1.0,-0.1588432162606267,,2,1.0
1096,1.0,-0.1911538214808584,,5,0.0025
1097,0.6666666666666666,-0.1340038716861218,0.1359990018209892,15,0.002026666666666667
1098,0.75,-0.11854034315062481,0.35044041457991093,44,0.4
1099,0.4444444444444444,-0.07968093824497258,0.19993562253184985,9,1.0
1100,0.7272727272727273,-0.09498907994962251,0.33155219780219786,11,1.0
1101,0.8,-0.09087724887556214,0.20512820512820512,5,0.005
1102,0.6666666666666666,-0.10953266784929529,0.08503172951012318,6,0.05
1103,0.828125,-0.11201275896502004,0.09762953115992615,64,1.0
1104,0.6744186046511628,-0.11271325041398958,0.20190230814500967,43,0.00016666666666666666
1105,0.7777777777777778,-0.08216593970401882,0.02571556350626116,9,1.0
1106,0.7,-0.09577507282704803,0.16908834505639056,10,0.03333333333333333
1107,1.0,-0.20790779409245236,,4,0.0025
1108,0.5,-0.0042736842105262655,0.041290322580645196,2,0.05
1109,0.5,-0.09133858267716537,0.22663551401869153,2,0.16667
1110,0.7272727272727273,-0.1075159790465026,0.27742745581480077,11,1.0
1111,0.9230769230769231,-0.12131167956258564,0.09339527313417652,39,3.2699999999999996e-06
1112,0.5,-0.494949494949495,0.1652661064425771,2,1.0
1113,0.5,-0.12160699715010367,0.23498338969773588,10,1.0
1114,0.5714285714285714,-0.0854886936043009,0.06116791525639749,7,1.6599999999999995
1115,0.9166666666666666,-0.11832922967281158,0.10948905109489034,12,0.006666666666666667
1116,0.8571428571428571,-0.09979108578700518,0.08097165991902834,14,1.0
1117,1.0,-0.048073476702508965,,3,1.0
1118,1.0,-0.494949494949495,,1,1.0
1119,0.42857142857142855,-0.07491059879783914,0.2185112138663559,7,1.0
1120,0.7,-0.09577507282704803,0.16908834505639056,10,0.03333333333333333
1121,0.6666666666666666,-0.07874852755936702,0.055176145693387114,15,0.16667
1122,0.6,-0.07491059879783914,0.09376249500199918,5,1.0
1123,0.9210526315789473,-0.1230958550459344,0.09339527313417652,38,3.2699999999999996e-06
1124,0.631578947368421,-0.0873275539690379,0.07506533410748814,19,1.0
1125,0.75,-0.07491059879783914,0.06557377049180321,4,1.0
1126,0.65,-0.08923620083330562,0.14761136842172798,20,1.0
1127,0.6111111111111112,-0.07947345635374804,0.07506533410748814,18,1.0
1128,1.0,-0.051384712217637636,,2,1.0
1129,0.7441860465116279,-0.1121535830407485,0.35044041457991093,43,0.4
1130,0.918918918918919,-0.1221312173672362,0.09339527313417652,37,3.2699999999999996e-06
1131,0.7142857142857143,-0.12381076834411257,0.10535318778674259,7,0.06666666666666667
1132,0.875,-0.1124007196808293,0.10280373831775715,8,1.0
1133,0.625,-0.09073429841972039,0.19004494323643262,8,0.14285714285714285
1134,1.0,-0.12682926829268285,,1,1.0
1135,0.8333333333333334,-0.12828982127984745,0.015822784810126524,6,1.0
1136,0.5714285714285714,-0.06142982983451245,0.4155479153122615,7,0.0004
1137,0.3333333333333333,-0.11551827263359461,0.11656419445836787,12,0.033334
1138,0.7272727272727273,-0.09498907994962251,0.33155219780219786,11,1.0
1139,0.6875,-0.12298958896303686,0.4555262542972982,16,0.05
1140,0.78125,-0.10970831150796291,0.03483712433768931,32,0.33333
1141,0.9166666666666666,-0.11883579271532728,0.09339527313417652,36,3.2699999999999996e-06
1142,0.8461538461538461,-0.18210860237257845,0.5284855636556423,13,0.06666666666666667
1143,0.9166666666666666,-0.11883579271532728,0.09339527313417652,36,3.2699999999999996e-06
1144,0.8333333333333334,-0.11925670629246757,0.37222222222222223,24,0.02
1145,1.0,-0.12162541205382985,,2,1.0
1146,0.75,-0.14982947559461826,0.336842105263158,4,1.0
1147,0.8571428571428571,-0.05973128401696374,0.07156673114119924,7,0.008
1148,0.5,-0.12916267801934245,0.19926608942214213,8,1.0
1149,0.7837837837837838,-0.10604990777448228,0.11603877792126906,37,0.011111111111111112
1150,0.7777777777777778,-0.10602196526154786,0.11603877792126906,36,0.011111111111111112
1151,0.7419354838709677,-0.07201538849755193,0.13756012723649033,93,8.333500000000001e-05
1152,0.6818181818181818,-0.10868640954859618,0.1202471346003924,22,0.1
1153,0.6744186046511628,-0.11271325041398958,0.20190230814500967,43,0.00016666666666666666
1154,0.7222222222222222,-0.10757813452249934,0.19021065048870914,18,0.5
1155,0.5,-0.05402772478530091,0.08073830409356726,6,0.0059243504
1156,0.6666666666666666,-0.09279836090107739,0.05981021825607111,15,1.0
1157,0.6666666666666666,-0.12653555025742208,0.4555262542972982,15,0.05
1158,0.8571428571428571,-0.11004536784267828,0.06668045545054266,14,0.025
1159,0.6,-0.04899476332139655,0.27151128234519945,5,0.25
1160,0.8076923076923077,-0.11032968276859607,0.1550240777926521,26,1.0
1161,0.6818181818181818,-0.10868640954859618,0.1202471346003924,22,0.1
1162,0.7142857142857143,-0.13114197090889892,0.04428964568283454,7,1.0
1163,0.8571428571428571,-0.10729963573229083,0.0472103004291845,7,0.2
1164,0.7142857142857143,-0.09043784989472554,0.2779866332497911,7,0.09091
1165,0.8253968253968254,-0.1117478858004625,0.09762953115992615,63,1.0
1166,1.0,-0.14540297085946796,,7,0.001
1167,0.6666666666666666,-0.06927537685810604,0.2209558053599003,21,0.02
1168,0.6585365853658537,-0.1141354671866429,0.20190230814500967,41,0.00016666666666666666
1169,1.0,-0.009106239460370981,,1,1.0
1170,0.675,-0.1141354671866429,0.21247860259083004,40,0.00016666666666666666
1171,0.5,-0.03409697071787536,0.060690286785299696,4,1.0
1172,0.7777777777777778,-0.10858969033886012,0.30143530136926,9,1.0
1173,0.7291666666666666,-0.0770452504547127,0.06563143365078464,48,0.005
1174,0.8421052631578947,-0.13695081487832575,0.11342470227680515,76,1.0
1175,0.5,-0.04723977311268326,0.4155479153122615,6,0.0004
1176,0.8225806451612904,-0.11205993584883757,0.09762953115992615,62,1.0
1177,0.9393939393939394,-0.11170524749067233,0.11723576684412192,33,3.2699999999999995e-05
1178,0.6666666666666666,-0.07133961395018941,0.33155219780219786,9,1.0
1179,0.8666666666666667,-0.06899227066394421,0.09613798275215597,15,0.2
1180,0.8666666666666667,-0.06899227066394421,0.09613798275215597,15,0.2
1181,0.75,-0.07887710549869484,0.08978328173374614,4,1.0
1182,0.75,-0.11719430117592751,0.30143530136926,8,1.0
1183,0.6666666666666666,-0.09279836090107739,0.05981021825607111,15,1.0
1184,0.8461538461538461,-0.11676926726230322,0.06668045545054266,13,0.025
1185,0.4,-0.04489651059029795,0.4155479153122615,5,0.0004
1186,0.7142857142857143,-0.13114197090889892,0.04428964568283454,7,1.0
1187,,,,0,
1188,0.8,-0.20656977239247482,0.16477272727272715,5,1.0
1189,0.4,-0.04489651059029795,0.4155479153122615,5,0.0004
1190,0.25,-0.04678226849242392,0.4155479153122615,4,0.0004
1191,0.6666666666666666,-0.07874852755936702,0.055176145693387114,15,0.16667
1192,0.3333333333333333,-0.04678226849242392,0.610483071256552,3,0.0004
1193,0.6,-0.11683045345120498,0.08503172951012318,5,0.05
1194,0.84,-0.0953818421780299,0.22414211754710026,25,0.125
1195,0.8571428571428571,-0.10387694252645391,0.010000000000000009,7,2.25
1196,0.0,,0.610483071256552,2,0.0004
1197,0.75,-0.14982947559461826,0.336842105263158,4,1.0
1198,0.6666666666666666,-0.10882691254571498,0.1202471346003924,21,0.1
1199,0.0,,1.0717948717948718,1,0.0004
1200,0.6666666666666666,-0.12868156199677938,0.04428964568283454,6,1.0
1201,0.7857142857142857,-0.11619994676853442,0.07341152759128888,42,0.125
1202,0.5714285714285714,-0.12916267801934245,0.19482197749723937,7,1.0
1203,1.0,-0.10539845758354759,,1,1.0
1204,0.9166666666666666,-0.11676926726230322,0.0013812154696132301,12,0.025
1205,0.6666666666666666,-0.10882691254571498,0.1202471346003924,21,0.1
1206,0.6666666666666666,-0.1644252719814518,0.0864285714285715,3,1.0
1207,0.6666666666666666,-0.09279836090107739,0.05981021825607111,15,1.0
1208,0.5,-0.18940609951845916,0.0864285714285715,2,1.0
1209,0.7380952380952381,-0.11550484498367854,0.35044041457991093,42,0.4
1210,0.6666666666666666,-0.09279836090107739,0.05981021825607111,15,1.0
1211,0.6875,-0.11585146262986784,0.19021065048870914,16,0.5
1212,0.7317073170731707,-0.11287589309865025,0.35044041457991093,41,0.4
1213,0.7142857142857143,-0.107758984342638,0.07918199654573234,14,1.0
1214,0.6666666666666666,-0.09041277529248867,0.160337552742616,3,0.05
1215,0.65,-0.07005259064464218,0.2209558053599003,20,0.02
1216,0.9,-0.11491251504663912,0.016483516483516498,10,0.1
1217,0.625,-0.05318329431598488,0.33155219780219786,8,1.0
1218,0.9090909090909091,-0.10665848449132682,0.0013812154696132301,11,0.025
1219,1.0,-0.10910559579406122,,11,0.05555555555555555
1220,1.0,-0.03736589819675873,,2,1.0
1221,0.6470588235294118,-0.07947345635374804,0.062020667569847254,17,1.0
1222,,,,0,
1223,0.6153846153846154,-0.1265424987182239,0.4555262542972982,13,0.05
1224,0.5833333333333334,-0.13357107169458682,0.4555262542972982,12,0.05
1225,0.5454545454545454,-0.1112429037609058,0.4555262542972982,11,0.05
1226,0.5,-0.10907045840407469,0.24223296624585902,4,1.0
1227,0.875,-0.08216593970401882,0.01937984496124024,8,1.0
1228,1.0,-0.1295079182581315,,6,0.001
1229,0.7777777777777778,-0.08448072717880939,0.24213729624928798,9,1.0
1230,0.9,-0.12596724296424178,0.10948905109489034,10,0.1
1231,0.3333333333333333,-0.1702811244979919,0.02997664133585591,3,1.0
1232,0.7777777777777778,-0.15644964396734148,0.08157338186110562,9,1.0
1233,0.7560975609756098,-0.11155706775020176,0.21855874490914692,41,0.1
1234,0.6,-0.05402772478530091,0.11584429824561408,5,0.0059243504
1235,0.6666666666666666,-0.07277974467520147,0.14233576642335766,6,1.0
1236,1.0,-0.07198576995825896,,7,0.1
1237,1.0,-0.2839506172839507,,1,0.05
1238,0.8225806451612904,-0.11205993584883757,0.09762953115992615,62,1.0
1239,0.8,-0.11482002733611094,0.15960011792204512,10,1.0
1240,0.0,,0.026315789473684265,1,1.0
1241,1.0,-0.15978097809780975,,2,1.0
1242,1.0,-0.09423076923076927,,1,1.0
1243,0.8571428571428571,-0.09584608717215237,0.016483516483516498,7,0.1
1244,0.75,-0.10958457976463938,0.21855874490914692,40,0.1
1245,0.3333333333333333,-0.13482605127517255,0.1349112762442942,9,0.033334
1246,0.725,-0.11386557616498011,0.35044041457991093,40,0.4
1247,0.8695652173913043,-0.11925670629246757,0.37222222222222223,23,0.02
1248,0.8333333333333334,-0.039177540820356495,0.07156673114119924,6,0.008
1249,0.725,-0.11386557616498011,0.35044041457991093,40,0.4
1250,0.5909090909090909,-0.10813231076255875,0.207628784927456,22,1.0
1251,0.717948717948718,-0.11063648404079998,0.35044041457991093,39,0.4
1252,0.6363636363636364,-0.10129636327660411,0.05767578047649765,66,0.0052631499999999986
1253,0.6875,-0.11585146262986784,0.19021065048870914,16,0.5
1254,0.6666666666666666,-0.1814155251141552,0.031185031185031263,3,1.0
1255,0.8947368421052632,-0.0887365146447677,0.08518518518518507,19,0.125
1256,0.75,-0.16939327149725195,0.08157338186110562,8,1.0
1257,0.7105263157894737,-0.11144382534628477,0.35044041457991093,38,0.4
1258,1.0,-0.05934718100890213,,1,1.0
1259,,,,0,
1260,1.0,-0.08705099288982777,,3,1.0
1261,1.0,-0.14400000000000004,,1,1.0
1262,0.723404255319149,-0.0768603068406356,0.06563143365078464,47,0.005
1263,0.75,-0.16939327149725195,0.08157338186110562,8,1.0
1264,0.6666666666666666,-0.15043586019039298,0.2595436894461955,18,1.0
1265,0.7297297297297297,-0.11144382534628477,0.3736755948125029,37,0.4
1266,0.7777777777777778,-0.0917007850659121,0.26606622363422083,45,0.0010582433857142855
1267,0.6,-0.1465959980571103,0.11857282635031063,10,0.002026666666666667
1268,0.6818181818181818,-0.11588053627410842,0.1380234327884249,66,1.0
1269,0.7142857142857143,-0.1166810656027298,0.30143530136926,7,1.0
1270,1.0,-0.07643052819400101,,6,0.1
1271,0.7333333333333333,-0.11585146262986784,0.19021065048870914,15,0.5
1272,0.6666666666666666,-0.09074999999999997,0.20512820512820512,3,0.005
1273,0.14285714285714285,-0.07416666666666671,0.1515908671413319,7,1.0
1274,0.16666666666666666,-0.07416666666666671,0.17751745776996425,6,1.0
1275,0.6307692307692307,-0.10128162240100064,0.05767578047649765,65,0.0052631499999999986
1276,0.2,-0.07416666666666671,0.1957421686085365,5,1.0
1277,0.7142857142857143,-0.107758984342638,0.07918199654573234,14,1.0
1278,0.5555555555555556,-0.14748544560241666,0.11857282635031063,9,0.002026666666666667
1279,0.6923076923076923,-0.10380368889663741,0.07918199654573234,13,1.0
1280,0.7435897435897436,-0.11051046827550143,0.21855874490914692,39,0.1
1281,0.6666666666666666,-0.11421942304625975,0.07918199654573234,12,1.0
1282,0.625,-0.14748544560241666,0.08754693998811647,8,0.002026666666666667
1283,0.7631578947368421,-0.11051046827550143,0.2367146193101899,38,0.1
1284,0.8571428571428571,-0.1181593572618132,0.24178571428571438,14,1.0
1285,0.7837837837837838,-0.11051046827550143,0.25701340618342305,37,0.1
1286,0.8333333333333334,-0.10105290694974171,0.06947618552266212,18,0.1
1287,0.6363636363636364,-0.11625076919572543,0.07918199654573234,11,1.0
1288,1.0,-0.23629592840735772,,3,1.0
1289,0.5,-0.17894736842105266,0.08904109589041104,2,1.0
1290,0.7741935483870968,-0.10735366452320756,0.03483712433768931,31,0.33333
1291,0.5,-0.07165775401069518,0.07604017216642758,2,0.011111111111111112
1292,0.8333333333333334,-0.12828982127984745,0.015822784810126524,6,1.0
1293,0.8636363636363636,-0.1178778726523582,0.37222222222222223,22,0.02
1294,0.6666666666666666,-0.11736304401074973,0.20645664821910029,6,1.0
1295,0.4,-0.05338926810769818,0.0828219704338612,5,1.0
1296,0.4,-0.16960200119474317,0.18811047074144358,5,0.033334
1297,0.8461538461538461,-0.18210860237257845,0.5284855636556423,13,0.06666666666666667
1298,0.5,-0.16960200119474317,0.2450228489693082,4,0.033334
1299,0.8333333333333334,-0.10899212101828389,0.0472103004291845,6,0.2
1300,0.9354838709677419,-0.11159216191451261,0.11723576684412192,31,3.2699999999999995e-05
1301,0.7142857142857143,-0.07874852755936702,0.07629870129870131,14,0.16667
1302,0.8360655737704918,-0.11205993584883757,0.10084366905810287,61,1.0
1303,0.8571428571428571,-0.11748219891082254,0.37222222222222223,21,0.02
1304,0.8,-0.13381360403343762,0.015822784810126524,5,1.0
1305,0.7142857142857143,-0.10427276708494501,0.19021065048870914,14,0.5
1306,0.8,-0.13381360403343762,0.015822784810126524,5,1.0
1307,0.75,-0.09866527886232418,0.19584079703168417,16,2.0
1308,0.9130434782608695,-0.08880571051438182,0.2566044822837111,23,1.0
1309,0.5,-0.10193548387096775,0.2791327913279134,2,0.033334
1310,0.8,-0.13381360403343762,0.015822784810126524,5,1.0
1311,0.7727272727272727,-0.09153308470306842,0.26606622363422083,44,0.0010582433857142855
1312,0.7142857142857143,-0.09073429841972039,0.2303055100927442,7,0.14285714285714285
1313,0.7727272727272727,-0.09153308470306842,0.26606622363422083,44,0.0010582433857142855
1314,0.6862745098039216,-0.08873885486423456,0.12802693260237635,51,0.125
1315,0.6666666666666666,-0.11735104359384341,0.10094636576468019,9,1.0
1316,0.8181818181818182,-0.12899270922618267,0.3446811074348074,44,0.1
1317,0.7142857142857143,-0.09073429841972039,0.2303055100927442,7,0.14285714285714285
1318,0.625,-0.1189164904078502,0.10094636576468019,8,1.0
1319,0.6,-0.04899476332139655,0.27151128234519945,5,0.25
1320,1.0,-0.0107526881720431,,1,1.0
1321,0.6666666666666666,-0.11096689263249362,0.2303055100927442,6,0.14285714285714285
1322,0.0,,0.03362133185317186,2,1.0
1323,1.0,-0.06069300375193114,,2,1.0
1324,1.0,-0.06228851200236927,,7,1.0
1325,0.68,-0.09027930246719333,0.12802693260237635,50,0.125
1326,1.0,-0.0979210381333034,,9,0.05
1327,0.8461538461538461,-0.05659731985728365,0.0748523584442237,13,1.0
1328,1.0,-0.10193548387096775,,1,0.033334
1329,0.85,-0.11478907495719745,0.37222222222222223,20,0.02
1330,0.9444444444444444,-0.10097163907493387,0.11397058823529396,18,1.0
1331,0.6875,-0.09090087400073055,0.13429734065586862,48,0.125
1332,1.0,-0.050913494431578436,,6,1.0
1333,0.6923076923076923,-0.09427090605170213,0.05981021825607111,13,1.0
1334,0.6428571428571429,-0.053778654655746584,0.04067320431651064,14,1.0
1335,0.8333333333333334,-0.05892371850967868,0.0748523584442237,12,1.0
1336,0.8823529411764706,-0.10105290694974171,0.1025531487158868,17,0.1
1337,0.6,-0.04899476332139655,0.27151128234519945,5,0.25
1338,0.8533333333333334,-0.13695081487832575,0.12338930691533838,75,1.0
1339,0.8181818181818182,-0.12899270922618267,0.3446811074348074,44,0.1
1340,0.8421052631578947,-0.11154672547535562,0.37222222222222223,19,0.02
1341,0.8,-0.12111637468982926,0.0643564356435643,5,1.0
1342,0.75,-0.12498602514871288,0.15960011792204512,8,1.0
1343,0.8333333333333334,-0.10839493854626167,0.37222222222222223,18,0.02
1344,0.8,-0.13381360403343762,0.015822784810126524,5,1.0
1345,0.875,-0.09469631109838196,0.1025531487158868,16,0.1
1346,0.6875,-0.06378674494098767,0.19266750044115416,16,0.1
1347,0.875,-0.09469631109838196,0.1025531487158868,16,0.1
1348,0.75,-0.16093179991343598,0.015822784810126524,4,1.0
1349,0.8333333333333334,-0.11170699230640009,0.10084366905810287,60,1.0
1350,0.75,-0.04899476332139655,0.026762402088772855,4,0.25
1351,0.6666666666666666,-0.15711595258245387,0.21293390881691604,15,1.0
1352,0.8,-0.09632172178891045,0.37222222222222223,15,0.02
1353,0.723404255319149,-0.0768603068406356,0.06563143365078464,47,0.005
1354,1.0,-0.076158989422319,,4,0.02
1355,1.0,-0.10273281119028328,,10,1.0
1356,1.0,-0.07201376269042818,,6,1.0
1357,0.75,-0.04899476332139655,0.026762402088772855,4,0.25
1358,0.8333333333333334,-0.19369024912669025,0.5284855636556423,12,0.06666666666666667
1359,0.3076923076923077,-0.14631294824578406,0.0784042240321134,13,1.0
1360,0.75,-0.15315516625310568,0.0643564356435643,4,1.0
1361,0.8,-0.11453499859245324,0.12591795367041328,20,1.0
1362,0.75,-0.0555620904009814,0.35544815465729346,4,1.0
1363,0.5,-0.017364528216892952,0.059547745871878645,6,1.0
1364,0.8275862068965517,-0.11198620636912772,0.10084366905810287,58,1.0
1365,0.9310344827586207,-0.11262766432680016,0.11723576684412192,29,3.2699999999999995e-05
1366,0.75,-0.09427090605170213,0.07119994912775292,12,1.0
1367,0.8275862068965517,-0.11198620636912772,0.10084366905810287,58,1.0
1368,0.7647058823529411,-0.11014416121595248,0.25701340618342305,34,0.1
1369,0.9230769230769231,-0.09632172178891045,0.4166666666666668,13,0.02
1370,0.75,-0.09427090605170213,0.07119994912775292,12,1.0
1371,0.5,-0.07750000000000001,0.20512820512820512,2,0.005
1372,0.9047619047619048,-0.08587297828782552,0.2566044822837111,21,1.0
1373,0.8,-0.06438192086437107,0.0748523584442237,10,1.0
1374,0.8292682926829268,-0.1319202675256655,0.3689212656397799,41,0.1
1375,0.875,-0.0868005441190955,0.05783582089552231,16,1.0
1376,0.8,-0.11453499859245324,0.12591795367041328,20,1.0
1377,0.6363636363636364,-0.04564202039599356,0.04073121127799123,11,1.0
1378,0.75,-0.09541962495926687,0.2836879432624115,4,0.14285714285714285
1379,0.8205128205128205,-0.13426749665798246,0.3689212656397799,39,0.1
1380,0.9,-0.0853694377004403,0.2566044822837111,20,1.0
1381,0.6153846153846154,-0.14591474771288246,0.21293390881691604,13,1.0
1382,0.8333333333333334,-0.19369024912669025,0.5284855636556423,12,0.06666666666666667
1383,0.8333333333333334,-0.08897200666123391,0.11086956521739146,6,1.0
1384,0.6,-0.12360734635223251,0.20645664821910029,5,1.0
1385,0.8108108108108109,-0.13983619900509814,0.3689212656397799,37,0.1
1386,0.8888888888888888,-0.09217156979394771,0.2566044822837111,18,1.0
1387,0.6,-0.050622761169063175,0.04073121127799123,10,1.0
1388,0.6571428571428571,-0.11083828455825655,0.10960069551707295,35,0.0033333333333333335
1389,0.8823529411764706,-0.09344454624174935,0.2566044822837111,17,1.0
1390,0.7111111111111111,-0.07664845101817533,0.06563143365078464,45,0.005
1391,0.7741935483870968,-0.11214879630000345,0.21965553299269508,31,0.1
1392,0.3076923076923077,-0.14631294824578406,0.0784042240321134,13,1.0
1393,0.5714285714285714,-0.0854886936043009,0.06116791525639749,7,1.6599999999999995
1394,0.5555555555555556,-0.05335973310308993,0.04073121127799123,9,1.0
1395,0.875,-0.13432809369769594,0.43722943722943713,8,0.2
1396,0.6666666666666666,-0.13843815513626834,0.15960011792204512,6,1.0
1397,0.9285714285714286,-0.10218340851229134,0.015686274509803935,14,0.1
1398,0.8055555555555556,-0.14015561109466557,0.3689212656397799,36,0.1
1399,1.0,-0.07750000000000001,,1,0.005
1400,0.8,-0.1413565540044039,0.3689212656397799,35,0.1
1401,0.6153846153846154,-0.14591474771288246,0.21293390881691604,13,1.0
1402,0.8780487804878049,-0.10299507504367751,0.3320152010286171,41,0.05
1403,0.7777777777777778,-0.055845347982926556,0.0748523584442237,9,1.0
1404,0.5555555555555556,-0.05958140307094713,0.024818508754755737,9,1.0
1405,0.8333333333333334,-0.19369024912669025,0.5284855636556423,12,0.06666666666666667
1406,0.3333333333333333,-0.14631294824578406,0.0853201366515122,12,1.0
1407,0.5714285714285714,-0.09920531450235004,0.10094636576468019,7,1.0
1408,1.0,-0.0593331818951805,,5,1.0
1409,0.9411764705882353,-0.0961962482651892,0.11397058823529396,17,1.0
1410,0.7941176470588235,-0.14170029779352575,0.3689212656397799,34,0.1
1411,0.7878787878787878,-0.14242247893789722,0.3689212656397799,33,0.1
1412,0.8493150684931506,-0.13905681976273826,0.12338930691533838,73,1.0
1413,0.8181818181818182,-0.2015571807159504,0.5284855636556423,11,0.06666666666666667
1414,0.8,-0.1755580080807251,0.5284855636556423,10,0.06666666666666667
1415,0.5833333333333334,-0.14386204196568533,0.21293390881691604,12,1.0
1416,0.5454545454545454,-0.13381127118218844,0.21293390881691604,11,1.0
1417,0.6842105263157895,-0.08583159510302565,0.06369571424241341,19,0.125
1418,1.0,-0.12882722342874514,,5,0.001
1419,0.8888888888888888,-0.0882132362096209,0.08518518518518507,18,0.125
1420,0.7142857142857143,-0.07874852755936702,0.07629870129870131,14,0.16667
1421,1.0,-0.15707762557077617,,1,1.0
1422,0.6666666666666666,-0.13381127118218844,0.12868071964515193,9,1.0
1423,0.6938775510204082,-0.11910149969791707,0.23113481304266023,49,1.0
1424,0.9166666666666666,-0.11860952181563154,0.4800000000000001,12,1.0
1425,0.5,-0.06346002414824922,0.07607999402677729,4,1.0
1426,0.78125,-0.14117259938392854,0.3689212656397799,32,0.1
1427,0.9375,-0.09910055955304392,0.11397058823529396,16,1.0
1428,1.0,-0.0593331818951805,,5,1.0
1429,,,,0,
1430,0.7543859649122807,-0.09553192969177407,0.07929452434154113,57,1.0
1431,1.0,-0.11860952181563154,,11,1.0
1432,1.0,-0.0927355838521569,,6,1.0
1433,1.0,-0.0593331818951805,,5,1.0
1434,0.8333333333333334,-0.0964228883268357,0.01937984496124024,6,1.0
1435,0.6666666666666666,-0.062054245405799416,0.0562500000000001,3,0.0059243504
1436,0.75,-0.10639195472601709,0.21965553299269508,28,0.1
1437,0.8333333333333334,-0.08897200666123391,0.11086956521739146,6,1.0
1438,0.8333333333333334,-0.07375688901807508,0.44134078212290506,6,1.0
1439,0.9285714285714286,-0.09660486400041048,0.11397058823529396,14,1.0
1440,0.5,-0.015789473684210423,0.05454545454545439,2,4.0
